"độ	do˨˩˨
liêu	liəw˧˧
liếc	liək˦˥
liếm	lim˦˥
liến	liəŋ˦˥
liếp	lip˦˥
liếu	liəw˦˥
liềm	lim˧˨
liền	liəŋ˧˨
liều	liəw˧˨
liểng	liəŋ˨˩˦
liễu	liəw˨˩˦
liệm	lim˨˩˨
liệt	liək˨˩˨
liệu	liəw˨˩˨
lo	lɔː˧
lo	lɔ˧˧
loa	lwa˧˧
loai	lwaj˧˧
loan	lwaŋ˧˧
loang	lwaŋ˧˧
loanh	lwan˧˧
loay	lwăj˧˧
loe	lwe˧˧
loen	lwen˧˧
loi	lɔj˧˧
lom	lɔm˧˧
lon	lɔŋm˧˧
long	lɔŋm˧˧
loong	lɔŋm˧˧
loà	lwa˧˨
loài	lwaj˧˨
loàng	lwaŋ˧˨
loá	lwa˦˥
loáng	lwaŋ˦˥
loáo	lwaw˦˥
loát	lwat˦˥
loáy	lwăj˦˥
loã	lwa˨˩˦
loãng	lwaŋ˨˩˦
loè	lwe˧˨
loé	lwe˦˥
loét	lwet˦˥
loăn	lwăŋ˧˧
loăng	lwăŋ˧˧
loạc	lwak˨˩˨
loạch	lwat˨˩˨
loại	lwaj˨˩˨
loạn	lwaŋ˨˩˨
loạng	lwaŋ˨˩˨
loạt	lwat˨˩˨
loả	lwa˨˩˦
loảng	lwaŋ˨˩˦
loắn	lwăŋ˦˥
loắt	lwăk˦˥
loằn	lwăŋ˧˨
loằng	lwăŋ˧˨
loẹt	lwet˨˩˨
loẻng	lwen˨˩˦
loẻo	lwew˨˩˦
lu	lu˧˧
lua	luə˧˧
lui	luj˧˧
lum	lum˧˧
lung	luŋm˧˧
luy	lwi˧˧
luyên	lwiəŋ˧˧
luyến	lwiəŋ˦˥
luyện	lwiəŋ˨˩˨
luân	lwɤ̆ŋ˧˧
luôm	lum˧˧
luôn	luəŋ˧˧
luông	luəŋ˧˧
luýnh	lwin˦˥
luấn	lwɤ̆ŋ˦˥
luẩn	lwɤ̆ŋ˨˩˦
luận	lwɤ̆ŋ˨˩˨
luật	lwɤ̆k˨˩˨
luống	luəŋ˦˥
luốt	luək˦˥
luồn	luəŋ˧˨
luồng	luəŋ˧˨
luộm	lum˨˩˨
luỵ	lwi˨˩˨
luỹ	lwi˨˩˦
ly	li˧˧
là	la-˨˩
là	laː˨˩
là	la˧˨
là	la˨˩
lài	laj˧˨
làm	lam˧˨
làn	laŋ˧˨
làng	laŋ˧˨
lành	lan˧˨
lào	law˧˨
làu	lăw˧˨
lày	lăj˧˨
lá	la˦˥
lác	lak˦˥
lách	lat˦˥
lái	laj˦˥
lán	laŋ˦˥
láng	laŋ˦˥
lánh	lan˦˥
láo	law˦˥
láp	lap˦˥
lát	lat˦˥
láu	lăw˦˥
láy	lăj˦˥
lâm	lɤ̆m˧˧
lân	lɤ̆ŋ˧˧
lâng	lɤ̆ŋ˧˧
lâp	lɤ̆p˧˧
lâu	lɤ̆w˧˧
lây	lɤ̆j˧˧
lã	la˨˩˦
lãi	laj˨˩˦
lãm	lam˨˩˦
lãn	laŋ˨˩˦
lãng	laŋ˨˩˦
lãnh	lan˨˩˦
lão	law˨˩˦
lè	lɛ˧˨
lèm	lɛm˧˨
lèn	lɛŋ˧˨
lèo	leo˧˨
lé	lɛ˦˥
lém	lɛm˦˥
lén	lɛŋ˦˥
léng	lɛŋ˦˥
léo	leo˦˥
lép	lɛp˦˥
lét	lɛt˦˥
lê	le˧˧
lên	len˧˧
lênh	len˧˧
lêu	lɛu˧˧
lì	li˧˨
lìa	liə˧˨
lìm	lim˧˨
lình	lin˧˨
lí	li˦˥
lích	lit˦˥
lính	lin˦˥
líp	lip˦˥
lít	lit˦˥
líu	liw˦˥
lò	lɔ˧˨
lòa	lwa˧˨
lòe	lwe˧˨
lòi	lɔj˧˨
lòm	lɔm˧˨
lòn	lɔŋm˧˨
lòng	lɔŋm˧˨
ló	lɔ˦˥
lóc	lɔkp˦˥
lóm	lɔm˦˥
lóng	lɔŋm˦˥
lóp	lɔp˦˥
lót	lɔkp˦˥
lô	lo˧˧
lô-gích	lo˧˧-ɣit˦˥
lôi	loj˧˧
lôm	lom˧˧
lông	loŋm˧˧
lõ	lɔ˨˩˦
lõa	lwa˨˩˦
lõi	lɔj˨˩˦
lõm	lɔm˨˩˦
lõng	lɔŋm˨˩˦
lù	lu˧˨
lùi	luj˧˨
lùm	lum˧˨
lùn	luŋm˧˨
lùng	luŋm˧˨
lú	lu˦˥
lúa	luə˦˥
lúc	lukp˦˥
lúi	luj˦˥
lúm	lum˦˥
lún	luŋm˦˥
lúng	luŋm˦˥
lúp	lup˦˥
lút	lukp˦˥
lý	li˦˥
lăm	lăm˧˧
lăn	lăŋ˧˧
lăng	lăŋ˧˧
lĩnh	lin˨˩˦
lũ	luː˧˥˧
lũ	lu˨˩˦
lũm	lum˨˩˦
lũn	luŋm˨˩˦
lũng	luŋm˨˩˦
lũy	luj˨˩˦
lơ	lɤ˧˧
lơi	lɤj˧˧
lơn	lɤŋ˧˧
lư	lɯ˧˧
lưa	lɯə˧˧
lưng	lɯŋ˧˧
lưu	lɯw˧˧
lươm	lɯm˧˧
lươn	lɯəŋ˧˧
lương	lɯəŋ˧˧
lưới	lɯəj˦˥
lướng	lɯəŋ˦˥
lướp	lɯp˦˥
lướt	lɯək˦˥
lướu	lɯəw˦˥
lười	lɯəj˧˨
lườm	lɯm˧˨
lường	lɯəŋ˧˨
lưởi	lɯəj˨˩˦
lưỡi	lɯəj˨˩˦
lưỡng	lɯəŋ˨˩˦
lược	lɯək˨˩˨
lượm	lɯm˨˩˨
lượn	lɯəŋ˨˩˨
lượng	lɯəŋ˨˩˨
lượt	lɯək˨˩˨
lạ	la˨˩˨
lạc	lak˨˩˨
lạch	lat˨˩˨
lại	laj˨˩˨
lạm	lam˨˩˨
lạng	laŋ˨˩˨
lạnh	lan˨˩˨
lạo	law˨˩˨
lạp	lap˨˩˨
lạt	la-˨˩˨
lạt	lat˨˩˨
lạu	lăw˨˩˨
lạy	lăj˨˩˨
lả	la˨˩˦
lải	laj˨˩˦
lảm	lam˨˩˦
lảng	laŋ˨˩˦
lảnh	lan˨˩˦
lảo	law˨˩˦
lảu	lăw˨˩˦
lảy	lăj˨˩˦
lấc	lɤ̆k˦˥
lấm	lɤ̆m˦˥
lấn	lɤ̆ŋ˦˥
lấp	lɤ̆p˦˥
lất	lɤ̆k˦˥
lấu	lɤ̆w˦˥
lấy	lɤ̆j˦˥
lầm	lɤ̆m˧˨
lần	lɤ̆ŋ˧˨
lầu	lɤ̆w˧˨
lầy	lɤ̆j˧˨
lẩm	lɤ̆m˨˩˦
lẩn	lɤ̆ŋ˨˩˦
lẩu	lɤ̆w˨˩˦
lẩy	lɤ̆j˨˩˦
lẫm	lɤ̆m˨˩˦
lẫn	lɤ̆ŋ˨˩˦
lẫy	lɤ̆j˨˩˦
lận	lɤ̆ŋ˨˩˨
lập	lɤ̆p˨˩˨
lật	lɤ̆k˨˩˨
lậu	lɤ̆w˨˩˨
lậy	lɤ̆j˨˩˨
lắc	lăk˦˥
lắc	sɛ˧
lắm	lăm˦˥
lắng	lăŋ˦˥
lắp	lăp˦˥
lắt	lăk˦˥
lằm	lăm˧˨
lằn	lăŋ˧˨
lằng	lăŋ˧˨
lẳn	lăŋ˨˩˦
lẳng	lăŋ˨˩˦
lẵng	lăŋ˨˩˦
lặc	lăk˨˩˨
lặn	lăŋ˨˩˨
lặng	lăŋ˨˩˨
lặp	lăp˨˩˨
lặt	lăk˨˩˨
lẹ	lɛ˨˩˨
lẹm	lɛm˨˩˨
lẹo	leo˨˩˨
lẹp	lɛp˨˩˨
lẹt	lɛt˨˩˨
lẻ	lɛ˨˩˦
lẻn	lɛŋ˨˩˦
lẻng	lɛŋ˨˩˦
lẻo	leo˨˩˦
lẽ	lɛ˨˩˦
lẽo	leo˨˩˦
lếch	let˦˥
lết	let˦˥
lếu	lɛu˦˥
lề	le˧˨
lềnh	len˧˨
lều	lɛu˧˨
lể	le˨˩˦
lểu	lɛu˨˩˦
lễ	le˨˩˦
lễu	lɛu˨˩˦
lệ	le˨˩˨
lệch	let˨˩˨
lệnh	len˨˩˨
lệt	let˨˩˨
lỉnh	lin˨˩˦
lị	li˨˩˨
lịch	lit˨˩˨
lịu	liw˨˩˨
lọ	lɔ˨˩˨
lọc	lɔkp˨˩˨
lọi	lɔj˨˩˨
lọm	lɔm˨˩˨
lọn	lɔŋm˨˩˨
lọng	lɔŋm˨˩˨
lọp	lɔp˨˩˨
lọt	lɔkp˨˩˨
lỏa	lwa˨˩˦
lỏm	lɔm˨˩˦
lỏn	lɔŋm˨˩˦
lỏng	lɔŋm˨˩˦
lố	lo˦˥
lốc	lokp˦˥
lối	loj˦˥
lốm	lom˦˥
lốn	loŋm˦˥
lốp	lop˦˥
lốt	lokp˦˥
lồ	lo˧˨
lồi	loj˧˨
lồm	lom˧˨
lồn	loŋm˧˨
lồng	loŋm˧˨
lổ	lo˨˩˦
lổm	lom˨˩˦
lổn	loŋm˨˩˦
lổng	loŋm˨˩˦
lỗ	lo˨˩˦
lỗi	loj˨˩˦
lỗm	lom˨˩˦
lộ	lo˨˩˨
lộc	lokp˨˩˨
lội	loj˨˩˨
lộm	lom˨˩˨
lộn	loŋm˨˩˨
lộng	loŋm˨˩˨
lộp	lop˨˩˨
lột	lokp˨˩˨
lớ	lɤ˦˥
lớn	lɤŋ˦˥
lớp	lɤp˦˥
lớt	lɤk˦˥
lờ	lɤ˧˨
lời	lɤj˧˨
lờm	lɤm˧˨
lờn	lɤŋ˧˨
lở	lɤ˨˩˦
lởm	lɤm˨˩˦
lởn	lɤŋ˨˩˦
lỡ	lɤ˨˩˦
lỡ	lɨː˧
lợ	lɤ˨˩˨
lợi	lɤj˨˩˨
lợm	lɤm˨˩˨
lợn	lɤŋ˨˩˨
lợp	lɤp˨˩˨
lợt	lɤk˨˩˨
lụ	lu˨˩˨
lụa	luə˨˩˨
lục	lukp˨˩˨
lụi	luj˨˩˨
lụm	lum˨˩˨
lụn	luŋm˨˩˨
lụng	luŋm˨˩˨
lụp	lup˨˩˨
lụt	lukp˨˩˨
lụy	luj˨˩˨
lủ	lu˨˩˦
lủa	luə˨˩˦
lủi	luj˨˩˦
lủm	lum˨˩˦
lủn	luŋm˨˩˦
lủng	luŋm˨˩˦
lứa	lɯə˦˥
lừ	lɯ˧˨
lừa	lɯə˧˨
lừng	lɯŋ˧˨
lử	lɯ˨˩˦
lửa	lɯə˨˩˦
lửng	lɯŋ˨˩˦
lữ	lɯ˨˩˦
lững	lɯŋ˨˩˦
lự	lɯ˨˩˨
lựa	lɯə˨˩˨
lực	lɯk˨˩˨
lựng	lɯŋ˨˩˨
lựu	lɯw˨˩˨
lỵ	li˨˩˨
ma	maˈa˧
ma	maː˧
ma	ma˧
ma	ma˧˧
ma-cà-bông	ma˧˧-ka˧˨-boŋm˧˧
mai	maj˧˧
man	maŋ˧˧
mang	maŋ˧˧
manh	man˧˧
mao	maw˧˧
mau	măw˧˧
may	măj˧˧
me	mɛ˧˧
men	mɛŋ˧˧
meo	meo˧˧
mi	mi˧˧
mim	mim˧˧
minh	min˧˧
miên	miəŋ˧˧
miêu	miəw˧˧
miếng	miəŋ˦˥
miếu	miəw˦˥
miền	miəŋ˧˨
miều	miəw˧˨
miễn	miəŋ˨˩˦
miệng	miəŋ˨˩˨
miệt	miək˨˩˨
mo	mɔ˧˧
moay	mwăj˧˧
moi	mɔj˧˧
mon	mɔŋm˧˧
mong	mɔŋm˧˧
moóc	mɔkp˦˥
mua	muə˧˧
mui	muj˧˧
mum	mum˧˧
mun	muŋm˧˧
mung	muŋm˧˧
muôn	muəŋ˧˧
muông	muəŋ˧˧
muối	muəj˦˥
muốn	mun˧
muốn	muəŋ˦˥
muống	muəŋ˦˥
muồm	mum˧˨
muỗi	muəj˨˩˦
muội	muəj˨˩˨
muộn	muəŋ˨˩˨
mà	maj˨˩
mà	maka˨˩
mà	mani˨˩
mà	man˨˩
mà	maˈa˨˩
mà	maː˦˨˩
mà	maː˨˩
mà	ma˧˨
mà	ma˨˩
mài	maj˧˨
màn	maŋ˧˨
màng	maŋ˧˨
mành	man˧˨
mào	maw˧˨
màu	măw˧˨
mày	măj˧˨
má	ma˦˥
mác	mak˦˥
mác-xít	mak˦˥-sit˦˥
mách	mat˦˥
mái	maj˦˥
mán	maŋ˦˥
máng	maŋ˦˥
mánh	man˦˥
mát	mat˦˥
máu	măw˦˥
máy	măj˦˥
mâm	mɤ̆m˧˧
mân	mɤ̆ŋ˧˧
mâng	mɤ̆ŋ˧˧
mâu	mɤ̆w˧˧
mây	mɤ̆j˧˧
mã	ma˨˩˦
mãi	maj˨˩˦
mãn	maŋ˨˩˦
mãng	maŋ˨˩˦
mãnh	man˨˩˦
mè	mɛ˧˨
mèo	meo˧˨
méo	meo˦˥
mép	mɛp˦˥
mét	mɛt˦˥
mê	me˧˧
mên	men˧˧
mênh	men˧˧
mì	mi˧˨
mìn	min˧˨
mình	min˧˨
mía	miə˦˥
mích	mit˦˥
mít	mit˦˥
mò	mɔ˧˨
mòi	mɔj˧˨
mòm	mɔm˧˨
mòn	mɔŋm˧˨
mòng	mɔŋm˧˨
mó	mɔ˦˥
móc	mɔkp˦˥
móm	mɔm˦˥
món	mɔŋm˦˥
móng	mɔŋm˦˥
móp	mɔp˦˥
mót	mɔkp˦˥
mô	mo˧˧
mô-bin	mo˧˧-bin˧˧
mô-men	mo˧˧-mɛŋ˧˧
mô-tô	mo˧˧-to˧˧
môi	moj˧˧
môn	moŋm˧˧
mông	moŋm˧˧
mõ	mɔ˨˩˦
mõm	mɔm˨˩˦
mù	mu˧˨
mùa	muə˧˨
mùi	muj˧˨
mùn	muŋm˧˨
mùng	muŋm˧˨
mú	mu˦˥
múa	muə˦˥
múi	muj˦˥
múm	mum˦˥
múp	mup˦˥
mút	mukp˦˥
măm	măm˧˧
măn	măŋ˧˧
măng	măŋ˧˧
mĩ	mi˨˩˦
mũ	mu˨˩˦
mũi	muj˨˩˦
mũm	mum˨˩˦
mơ	mɤ˧˧
mơn	mɤŋ˧˧
mưa	mɯə˧˧
mưng	mɯŋ˧˧
mưu	mɯw˧˧
mươi	mɯəj˧˧
mươn	mɯəŋ˧˧
mương	mɯəŋ˧˧
mướn	mɯəŋ˦˥
mướp	mɯp˦˥
mướt	mɯək˦˥
mười	mɯəj˧˨
mườn	mɯəŋ˧˨
mường	mɯəŋ˧˨
mượn	mɯəŋ˨˩˨
mượt	mɯək˨˩˨
mạ	ma˨˩˨
mạc	mak˨˩˨
mạc-sê	mak˨˩˨-ʂe˧˧
mạch	mat˨˩˨
mại	maj˨˩˨
mạn	maŋ˨˩˨
mạng	maŋ˨˩˨
mạnh	man˨˩˨
mạo	maw˨˩˨
mạt	mat˨˩˨
mạy	măj˨˩˨
mả	ma˨˩˦
mải	maj˨˩˦
mảng	maŋ˨˩˦
mảnh	man˨˩˦
mảy	măj˨˩˦
mấn	mɤ̆ŋ˦˥
mấp	mɤ̆p˦˥
mất	mak˧
mất	mɛtː˧
mất	mɤ̆k˦˥
mất	mˈt˧
mất	m˧
mất	ˈɔt˧
mấu	mɤ̆w˦˥
mấy	mɤ̆j˦˥
mầm	mɤ̆m˧˨
mần	mɤ̆ŋ˧˨
mầu	mɤ̆w˧˨
mầy	mɤ̆j˧˨
mẩm	mɤ̆m˨˩˦
mẩn	mɤ̆ŋ˨˩˦
mẩy	mɤ̆j˨˩˦
mẫm	mɤ̆m˨˩˦
mẫn	mɤ̆ŋ˨˩˦
mẫu	mɤ̆w˨˩˦
mận	mɤ̆ŋ˨˩˨
mập	mɤ̆p˨˩˨
mật	mɤ̆k˨˩˨
mậu	mɤ̆w˨˩˨
mắc	măk˦˥
mắc	mɑːk˧
mắm	măm˦˥
mắn	măŋ˦˥
mắng	măŋ˦˥
mắt	mak˧
mắt	maˈt˧
mắt	maːt˧
mắt	măk˦˥
mắt	mɑ˧
mắt	mˈat˧
mắt	mˈk˧
mắt	mˈq˧
mắt	mˈt˧
mằn	măŋ˧˨
mẵm	măm˨˩˦
mặc	măk˨˩˨
mặc	mˈak˧
mặn	măŋ˨˩˨
mặt	ma˧
mặt	măk˨˩˨
mặt	əɹ˧
mẹ	mɛ˨˩˨
mẹo	meo˨˩˨
mẻ	mɛ˨˩˦
mẽ	mɛ˨˩˦
mếch	met˦˥
mến	men˦˥
mếu	mɛu˦˥
mề	me˧˨
mềm	mem˧˨
mền	men˧˨
mễ	me˨˩˦
mệnh	men˨˩˨
mệt	met˨˩˨
mỉ	mi˨˩˦
mỉa	miə˨˩˦
mỉm	mim˨˩˦
mỉu	miw˨˩˦
mị	mi˨˩˨
mịn	min˨˩˨
mịt	mit˨˩˨
mọc	mɔkp˨˩˨
mọi	mɔj˨˩˨
mọng	mɔŋm˨˩˨
mọt	mɔkp˨˩˨
mỏ	mɔ˨˩˦
mỏi	mɔj˨˩˦
mỏm	mɔm˨˩˦
mỏng	mɔŋm˨˩˦
mố	mo˦˥
mốc	mokp˦˥
mối	moj˦˥
mống	moŋm˦˥
mốt	mokp˦˥
mồ	mo˧˨
mồ	mɔ˧
mồi	moj˧˨
mồm	mom˧˨
mồn	moŋm˧˨
mồng	moŋm˧˨
mổ	mo˨˩˦
mỗi	moj˨˩˦
mộ	mo˨˩˨
mộc	mokp˨˩˨
mộng	moŋm˨˩˨
một	mokp˨˩˨
mớ	mɤ˦˥
mới	mɤj˦˥
mớm	mɤm˦˥
mớn	mɤŋ˦˥
mờ	mɤ˧˨
mời	mɤj˧˨
mở	mɤ˨˩˦
mởn	mɤŋ˨˩˦
mỡ	mɤ˨˩˦
mụ	mu˨˩˨
mục	mukp˨˩˨
mục	mˈuk˨˩˨
mụn	muŋm˨˩˨
mụt	mukp˨˩˨
mủ	mu˨˩˦
mủi	muj˨˩˦
mủm	mum˨˩˦
mủng	muŋm˨˩˦
mức	mɯk˦˥
mứn	mɯŋ˦˥
mứt	mɯk˦˥
mừng	mɯŋ˧˨
mửa	mɯə˨˩˦
mực	mɯk˨˩˨
mỹ	mi˨˩˦
na	naː˧
na	na˧
na	na˧˧
nai	naj˧˧
nam	namˈ˧
nam	nam˧˧
nam-hạ	nam˧˧-ha˨˩˨
nam-sang	nam˧˧-ʂaŋ˧˧
nam-đà	nam˧˧-da˧˨
nan	naŋ˧˧
nang	naŋ˧˧
nanh	nan˧˧
nao	naw˧˧
nay	năj˧˧
ne	nɛ˧˧
nem	nɛm˧˧
nen	nɛŋ˧˧
neo	neo˧˧
nga	ŋa˧˧
ngai	ŋaj˧˧
ngam	ŋam˧˧
ngan	ŋaŋ˧˧
ngang	ŋaŋ˧˧
ngao	ŋaw˧˧
ngau	ŋăw˧˧
ngay	ŋăj˧˧
nghe	ŋɛ˧˧
nghi	ŋi˧˧
nghim	ŋim˧˧
nghinh	ŋin˧˧
nghiêm	ŋim˧˧
nghiên	ŋiəŋ˧˧
nghiêng	ŋiəŋ˧˧
nghiêu	ŋiəw˧˧
nghiến	ŋiəŋ˦˥
nghiền	ŋiəŋ˧˨
nghiễm	ŋim˨˩˦
nghiệm	ŋim˨˩˨
nghiện	ŋiəŋ˨˩˨
nghiệp	ŋip˨˩˨
nghiệt	ŋiək˨˩˨
nghè	ŋɛ˧˨
nghèn	ŋɛŋ˧˨
nghèo	ŋeo˧˨
nghé	ŋɛ˦˥
nghê	ŋe˧˧
nghênh	ŋen˧˧
nghêu	ŋɛu˧˧
nghì	ŋi˧˨
nghìn	ŋin˧˨
nghí	ŋi˦˥
nghĩ	ŋi˨˩˦
nghĩa	ŋiə˨˩˦
nghẹn	ŋɛŋ˨˩˨
nghẹt	ŋɛt˨˩˨
nghẽn	ŋɛŋ˨˩˦
nghếch	ŋet˦˥
nghề	ŋe˧˨
nghền	ŋen˧˨
nghềnh	ŋen˧˨
nghều	ŋɛu˧˨
nghể	ŋe˨˩˦
nghển	ŋen˨˩˦
nghễnh	ŋen˨˩˦
nghễu	ŋɛu˨˩˦
nghệ	ŋe˨˩˨
nghệch	ŋet˨˩˨
nghệt	ŋet˨˩˨
nghỉ	ŋi˨˩˦
nghỉu	ŋiw˨˩˦
nghị	ŋi˨˩˨
nghịch	ŋit˨˩˨
ngo	ŋɔ˧˧
ngoa	ŋwa˧˧
ngoai	ŋwaj˧˧
ngoam	ŋwam˧˧
ngoan	ŋwaŋ˧˧
ngoang	ŋwaŋ˧˧
ngoao	ŋwaw˧˧
ngoay	ŋwăj˧˧
ngoe	ŋwe˧˧
ngoem	ŋwem˧˧
ngoen	ŋwen˧˧
ngoeo	ŋwew˧˧
ngoi	ŋɔj˧˧
ngon	ŋɔŋm˧˧
ngong	ŋɔŋm˧˧
ngoài	ŋwaj˧˨
ngoái	ŋwaj˦˥
ngoáo	ŋwaw˦˥
ngoã	ŋwa˨˩˦
ngoèo	ŋwew˧˨
ngoéo	ŋwew˦˥
ngoăn	ŋwăŋ˧˧
ngoạ	ŋwa˨˩˨
ngoạch	ŋwat˨˩˨
ngoại	ŋwaj˨˩˨
ngoạn	ŋwaŋ˨˩˨
ngoảnh	ŋwan˨˩˦
ngoắc	ŋwăk˦˥
ngoắt	ŋwăk˦˥
ngoằn	ŋwăŋ˧˨
ngoằng	ŋwăŋ˧˨
ngoặc	ŋwăk˨˩˨
ngoặt	ŋwăk˨˩˨
ngoẻo	ŋwew˨˩˦
ngu	ŋu˧˧
ngun	ŋuŋm˧˧
nguy	ŋwi˧˧
nguyên	ŋwiəŋ˧˧
nguyền	ŋwiəŋ˧˨
nguyện	ŋwiəŋ˨˩˨
nguyệt	ŋwiək˨˩˨
nguây	ŋwɤ̆j˧˧
nguôi	ŋuəj˧˧
nguých	ŋwit˦˥
nguýt	ŋwit˦˥
nguầy	ŋwɤ̆j˧˨
nguẩy	ŋwɤ̆j˨˩˦
nguếch	ŋwet˦˥
nguệch	ŋwet˨˩˨
nguồi	ŋuəj˧˨
nguồn	ŋuəŋ˧˨
nguội	ŋuəj˨˩˨
nguỵ	ŋwi˨˩˨
ngà	ŋa˧˨
ngài	ŋaj˧˨
ngàm	ŋam˧˨
ngàn	ŋaŋ˧˨
ngành	ŋan˧˨
ngào	ŋaw˧˨
ngàu	ŋăw˧˨
ngày	ŋăj˧˨
ngác	ŋak˦˥
ngái	ŋaj˦˥
ngán	ŋaŋ˦˥
ngáng	ŋaŋ˦˥
ngáo	ŋaw˦˥
ngáp	ŋap˦˥
ngát	ŋat˦˥
ngáy	ŋăj˦˥
ngâm	ŋɤ̆m˧˧
ngân	ŋɤ̆ŋ˧˧
ngâu	ŋɤ̆w˧˧
ngây	ŋɤ̆j˧˧
ngã	ŋa˨˩˦
ngãi	ŋaj˨˩˦
ngãng	ŋaŋ˨˩˦
ngò	ŋɔ˧˨
ngòi	ŋɔj˧˨
ngòm	ŋɔm˧˨
ngòn	ŋɔŋm˧˨
ngòng	ŋɔŋm˧˨
ngó	ŋɔ˦˥
ngóc	ŋɔkp˦˥
ngóeo	ŋwew˦˥
ngói	ŋɔj˦˥
ngón	ŋɔŋm˦˥
ngóng	ŋɔŋm˦˥
ngót	ŋɔkp˦˥
ngô	ŋo˧˧
ngôi	ŋoj˧˧
ngôn	ŋoŋm˧˧
ngông	ŋoŋm˧˧
ngõ	ŋɔ˨˩˦
ngù	ŋu˧˨
ngùi	ŋuj˧˨
ngùn	ŋuŋm˧˨
ngú	ŋu˦˥
ngúc	ŋukp˦˥
ngúng	ŋuŋm˦˥
ngút	ŋukp˦˥
ngăm	ŋăm˧˧
ngăn	ŋăŋ˧˧
ngũ	ŋu˨˩˦
ngũn	ŋuŋm˨˩˦
ngũng	ŋuŋm˨˩˦
ngơ	ŋɤ˧˧
ngơi	ŋɤj˧˧
ngơm	ŋɤm˧˧
ngơn	ŋɤŋ˧˧
ngư	ŋɯ˧˧
ngưa	ŋɯə˧˧
ngưng	ŋɯŋ˧˧
ngưu	ŋɯw˧˧
ngươi	ŋɯəj˧˧
ngước	ŋɯək˦˥
ngườ	ŋɯə˧˨
người	ŋɯəj˧˨
ngường	ŋɯəŋ˧˨
ngưỡng	ŋɯəŋ˨˩˦
ngược	ŋɯək˨˩˨
ngượng	ŋɯəŋ˨˩˨
ngạc	ŋak˨˩˨
ngạch	ŋat˨˩˨
ngại	ŋaj˨˩˨
ngạn	ŋaŋ˨˩˨
ngạo	ŋaw˨˩˨
ngạt	ŋat˨˩˨
ngả	ŋa˨˩˦
ngải	ŋaj˨˩˦
ngảnh	ŋan˨˩˦
ngấc	ŋɤ̆k˦˥
ngấm	ŋɤ̆m˦˥
ngấn	ŋɤ̆ŋ˦˥
ngấp	ŋɤ̆p˦˥
ngất	ŋɤ̆k˦˥
ngấu	ŋɤ̆w˦˥
ngấy	ŋɤ̆j˦˥
ngầm	ŋɤ̆m˧˨
ngần	ŋɤ̆ŋ˧˨
ngầu	ŋɤ̆w˧˨
ngầy	ŋɤ̆j˧˨
ngẩm	ŋɤ̆m˨˩˦
ngẩn	ŋɤ̆ŋ˨˩˦
ngẩng	ŋɤ̆ŋ˨˩˦
ngẫm	ŋɤ̆m˨˩˦
ngẫu	ŋɤ̆w˨˩˦
ngậm	ŋɤ̆m˨˩˨
ngận	ŋɤ̆ŋ˨˩˨
ngập	ŋɤ̆p˨˩˨
ngật	ŋɤ̆k˨˩˨
ngậu	ŋɤ̆w˨˩˨
ngắc	ŋăk˦˥
ngắm	ŋăm˦˥
ngắn	ŋăŋ˦˥
ngắt	ŋăk˦˥
ngằn	ŋăŋ˧˨
ngẳng	ŋăŋ˨˩˦
ngặt	ŋăk˨˩˨
ngọ	ŋɔ˨˩˨
ngọc	ŋɔkp˨˩˨
ngọn	ŋɔŋm˨˩˨
ngọng	ŋɔŋm˨˩˨
ngọt	ŋɔkp˨˩˨
ngỏ	ŋɔ˨˩˦
ngỏm	ŋɔm˨˩˦
ngỏn	ŋɔŋm˨˩˦
ngỏng	ŋɔŋm˨˩˦
ngốc	ŋokp˦˥
ngốn	ŋoŋm˦˥
ngốt	ŋokp˦˥
ngồ	ŋo˧˨
ngồi	ŋoj˧˨
ngồm	ŋom˧˨
ngồn	ŋoŋm˧˨
ngồng	ŋoŋm˧˨
ngổ	ŋo˨˩˦
ngổm	ŋom˨˩˦
ngổn	ŋoŋm˨˩˦
ngổng	ŋoŋm˨˩˦
ngỗ	ŋo˨˩˦
ngỗng	ŋoŋm˨˩˦
ngộ	ŋo˨˩˨
ngộc	ŋokp˨˩˨
ngột	ŋokp˨˩˨
ngớ	ŋɤ˦˥
ngớt	ŋɤk˦˥
ngờ	ŋɤ˧˨
ngời	ŋɤj˧˨
ngờm	ŋɤm˧˨
ngỡ	ŋɤ˨˩˦
ngợi	ŋɤj˨˩˨
ngợm	ŋɤm˨˩˨
ngợp	ŋɤp˨˩˨
ngụ	ŋu˨˩˨
ngục	ŋukp˨˩˨
ngụp	ŋup˨˩˨
ngụy	ŋuj˨˩˨
ngủ	ŋu˨˩˦
ngủn	ŋuŋm˨˩˦
ngủng	ŋuŋm˨˩˦
ngứa	ŋɯə˦˥
ngừng	ŋɯŋ˧˨
ngửa	ŋɯə˨˩˦
ngửi	ŋɯj˨˩˦
ngửng	ŋɯŋ˨˩˦
ngữ	ŋɯ˨˩˦
ngự	ŋɯ˨˩˨
ngựa	ŋɯə˨˩˨
ngực	ŋɯk˨˩˨
nha	ɲa˧˧
nhai	ɲaj˧˧
nham	ɲam˧˧
nhan	ɲaŋ˧˧
nhang	ɲaŋ˧˧
nhanh	ɲan˧˧
nhao	ɲaw˧˧
nhau	ɲăw˧˧
nhay	ɲăj˧˧
nhe	ɲɛ˧˧
nhem	ɲɛm˧˧
nhen	ɲɛŋ˧˧
nheo	ɲeo˧˧
