"độ	do˨ˀ˩ʔ
ki-tô	ki˧˥-to˧˥
kia	kiə˧˥
kim	kim˧˥
kin	kin˧˥
kinh	kin˧˥
kiêm	kiəm˧˥
kiên	kiəŋ˧˥
kiêng	kiəŋ˧˥
kiêu	kiəw˧˥
kiếm	kiəm˩˧
kiến	kiəŋ˩˧
kiếp	kiəp˦˥
kiết	kiək˦˥
kiếu	kiəw˩˧
kiềm	kiəm˦˨
kiền	kiəŋ˦˨
kiềng	kiəŋ˦˨
kiều	kiəw˦˨
kiểm	kiəm˧˩˨
kiểu	kiəw˧˩˨
kiệm	kiəm˨ˀ˩ʔ
kiện	kiəŋ˨ˀ˩ʔ
kiệt	kiək˨ˀ˩ʔ
kiệu	kiəw˨ˀ˩ʔ
ky	ki˧˥
kè	kɛ˦˨
kèm	kɛm˦˨
kèn	kɛŋ˦˨
kèo	keo˦˨
ké	kɛ˩˧
kém	kɛm˩˧
kén	kɛŋ˩˧
kéo	keo˩˧
kép	kɛp˦˥
két	kɛk˦˥
kê	ke˧˥
kên	ken˧˥
kênh	ken˧˥
kêu	kɛu˧˥
kì	ki˦˨
kìa	kiə˦˨
kìm	kim˦˨
kìn	kin˦˨
kình	kin˦˨
kí	ki˩˧
kích	kit˦˥
kín	kin˩˧
kính	kin˩˧
kíp	kip˦˥
kíu	kiw˩˧
ký	ki˧˥
ký	ki˩˧
kĩ	ki˧˩˨
kĩu	kiw˧˩˨
kẹn	kɛŋ˨ˀ˩ʔ
kẹo	keo˨ˀ˩ʔ
kẹp	kɛp˨ˀ˩ʔ
kẹt	kɛk˨ˀ˩ʔ
kẻ	kɛ˧˩˨
kẻm	kɛm˧˩˨
kẻo	keo˧˩˨
kẽ	kɛ˧˩˨
kẽm	kɛm˧˩˨
kẽo	keo˧˩˨
kế	ke˩˧
kếch	ket˦˥
kết	ket˦˥
kề	ke˦˨
kềm	kem˦˨
kền	ken˦˨
kềnh	ken˦˨
kể	ke˧˩˨
kễnh	ken˧˩˨
kệ	ke˨ˀ˩ʔ
kệch	ket˨ˀ˩ʔ
kỉ	ki˧˩˨
kị	ki˨ˀ˩ʔ
kịch	kit˨ˀ˩ʔ
kịp	kip˨ˀ˩ʔ
kỳ	ki˦˨
kỵ	ki˨ˀ˩ʔ
kỷ	ki˧˩˨
kỹ	ki˧˩˨
la	la˧˥
la-mã	la˧˥-ma˧˩˨
la-tinh	la˧˥-tin˧˥
la-tê-rít	la˧˥-te˧˥-ʐit˦˥
lai	laj˧˥
lai-ly	laj˧˥-li˧˥
lai-đa	laj˧˥-da˧˥
lam	lam˧˥
lan	laŋ˧˥
lang	laŋ˧˥
lanh	lan˧˥
lao	law˧˥
lao	laːw˧
lau	lăw˧˥
lay	lăj˧˥
le	lɛ˧˥
lem	lɛm˧˥
len	lɛŋ˧˥
leng	lɛŋ˧˥
leo	leo˧˥
li	li˧˥
lia	liə˧˥
lim	lim˧˥
linh	lin˧˥
linh	liŋ˧
liu	liw˧˥
liêm	liəm˧˥
liên	liəŋ˧˥
liêng	liəŋ˧˥
liêu	liəw˧˥
liếc	liək˦˥
liếm	liəm˩˧
liến	liəŋ˩˧
liếp	liəp˦˥
liếu	liəw˩˧
liềm	liəm˦˨
liền	liəŋ˦˨
liều	liəw˦˨
liểng	liəŋ˧˩˨
liễu	liəw˧˩˨
liệm	liəm˨ˀ˩ʔ
liệt	liək˨ˀ˩ʔ
liệu	liəw˨ˀ˩ʔ
lo	lo˧
lo	lɔ˧˥
loa	lwa˧˥
loai	lwaj˧˥
loan	lwaŋ˧˥
loang	lwaŋ˧˥
loanh	lwan˧˥
loay	lwăj˧˥
loe	lwe˧˥
loen	lwen˧˥
loi	lɔj˧˥
lom	lɔm˧˥
lon	lɔŋm˧˥
long	lɔŋm˧˥
loong	lɔŋm˧˥
loà	lwa˦˨
loài	lwaj˦˨
loàng	lwaŋ˦˨
loá	lwa˩˧
loáng	lwaŋ˩˧
loáo	lwaw˩˧
loát	lwak˦˥
loáy	lwăj˩˧
loã	lwa˧˩˨
loãng	lwaŋ˧˩˨
loè	lwe˦˨
loé	lwe˩˧
loét	lwet˦˥
loăn	lwăŋ˧˥
loăng	lwăŋ˧˥
loạc	lwak˨ˀ˩ʔ
loạch	lwak˨ˀ˩ʔ
loại	lwaj˨ˀ˩ʔ
loạn	lwaŋ˨ˀ˩ʔ
loạng	lwaŋ˨ˀ˩ʔ
loạt	lwak˨ˀ˩ʔ
loả	lwa˧˩˨
loảng	lwaŋ˧˩˨
loắn	lwăŋ˩˧
loắt	lwăk˦˥
loằn	lwăŋ˦˨
loằng	lwăŋ˦˨
loẹt	lwet˨ˀ˩ʔ
loẻng	lwen˧˩˨
loẻo	lwew˧˩˨
lu	lu˧˥
lua	luə˧˥
lui	luj˧˥
lum	lum˧˥
lung	luŋm˧˥
luy	lwi˧˥
luyên	lwiəŋ˧˥
luyến	lwiəŋ˩˧
luyện	lwiəŋ˨ˀ˩ʔ
luân	lwɤ̆ŋ˧˥
luôm	luəm˧˥
luôn	luəŋ˧˥
luông	luəŋ˧˥
luýnh	lwin˩˧
luấn	lwɤ̆ŋ˩˧
luẩn	lwɤ̆ŋ˧˩˨
luận	lwɤ̆ŋ˨ˀ˩ʔ
luật	lwɤ̆k˨ˀ˩ʔ
luống	luəŋ˩˧
luốt	luək˦˥
luồn	luəŋ˦˨
luồng	luəŋ˦˨
luộm	luəm˨ˀ˩ʔ
luỵ	lwi˨ˀ˩ʔ
luỹ	lwi˧˩˨
ly	li˧˥
là	laː˧˨
là	la˦˨
lài	laj˦˨
làm	lam˦˨
làn	laŋ˦˨
làng	laŋ˦˨
lành	lan˦˨
lào	law˦˨
làu	lăw˦˨
lày	lăj˦˨
lá	la˩˧
lác	lak˦˥
lách	lak˦˥
lái	laj˩˧
lán	laŋ˩˧
láng	laŋ˩˧
lánh	lan˩˧
láo	law˩˧
láp	lap˦˥
lát	lak˦˥
láu	lăw˩˧
láy	lăj˩˧
lâm	lɤ̆m˧˥
lân	lɤ̆ŋ˧˥
lâng	lɤ̆ŋ˧˥
lâp	lɤ̆p˧˥
lâu	lɤ̆w˧˥
lây	lɤ̆j˧˥
lã	la˧˩˨
lãi	laj˧˩˨
lãm	lam˧˩˨
lãn	laŋ˧˩˨
lãng	laŋ˧˩˨
lãnh	lan˧˩˨
lão	law˧˩˨
lè	lɛ˦˨
lèm	lɛm˦˨
lèn	lɛŋ˦˨
lèo	leo˦˨
lé	lɛ˩˧
lém	lɛm˩˧
lén	lɛŋ˩˧
léng	lɛŋ˩˧
léo	leo˩˧
lép	lɛp˦˥
lét	lɛk˦˥
lê	le˧˥
lên	len˧˥
lênh	len˧˥
lêu	lɛu˧˥
lì	li˦˨
lìa	liə˦˨
lìm	lim˦˨
lình	lin˦˨
lí	li˩˧
lích	lit˦˥
lính	lin˩˧
líp	lip˦˥
lít	lit˦˥
líu	liw˩˧
lò	lɔ˦˨
lòa	lwa˦˨
lòe	lwe˦˨
lòi	lɔj˦˨
lòm	lɔm˦˨
lòn	lɔŋm˦˨
lòng	lɔŋm˦˨
ló	lɔ˩˧
lóc	lɔkp˦˥
lóm	lɔm˩˧
lóng	lɔŋm˩˧
lóp	lɔp˦˥
lót	lɔkp˦˥
lô	lo˧˥
lô-gích	lo˧˥-ɣit˦˥
lôi	loj˧˥
lôm	lom˧˥
lông	loŋm˧˥
lõ	lɔ˧˩˨
lõa	lwa˧˩˨
lõi	lɔj˧˩˨
lõm	lɔm˧˩˨
lõng	lɔŋm˧˩˨
lù	lu˦˨
lùi	luj˦˨
lùm	lum˦˨
lùn	luŋm˦˨
lùng	luŋm˦˨
lú	lu˩˧
lúa	luə˩˧
lúc	lukp˦˥
lúi	luj˩˧
lúm	lum˩˧
lún	luŋm˩˧
lúng	luŋm˩˧
lúp	lup˦˥
lút	lukp˦˥
lý	li˩˧
lăm	lăm˧˥
lăn	lăŋ˧˥
lăng	lăŋ˧˥
lĩnh	lin˧˩˨
lũ	lu˧˩˨
lũ	lu˨˩
lũm	lum˧˩˨
lũn	luŋm˧˩˨
lũng	luŋm˧˩˨
lũy	luj˧˩˨
lơ	lɤ˧˥
lơi	lɤj˧˥
lơn	lɤŋ˧˥
lư	lɯ˧˥
lưa	lɯə˧˥
lưng	lɯŋ˧˥
lưu	lɯw˧˥
lươm	lɯəm˧˥
lươn	lɯəŋ˧˥
lương	lɯəŋ˧˥
lưới	lɯəj˩˧
lướng	lɯəŋ˩˧
lướp	lɯəp˦˥
lướt	lɯək˦˥
lướu	lɯəw˩˧
lười	lɯəj˦˨
lườm	lɯəm˦˨
lường	lɯəŋ˦˨
lưởi	lɯəj˧˩˨
lưỡi	lɯəj˧˩˨
lưỡng	lɯəŋ˧˩˨
lược	lɯək˨ˀ˩ʔ
lượm	lɯəm˨ˀ˩ʔ
lượn	lɯəŋ˨ˀ˩ʔ
lượng	lɯəŋ˨ˀ˩ʔ
lượt	lɯək˨ˀ˩ʔ
lạ	laː˧˨
lạ	la˨ˀ˩ʔ
lạc	lak˨ˀ˩ʔ
lạch	lak˨ˀ˩ʔ
lại	laj˨ˀ˩ʔ
lạm	lam˨ˀ˩ʔ
lạng	laŋ˨ˀ˩ʔ
lạnh	lan˨ˀ˩ʔ
lạo	law˨ˀ˩ʔ
lạp	lap˨ˀ˩ʔ
lạt	lak˨ˀ˩ʔ
lạt	lat˧˥
lạu	lăw˨ˀ˩ʔ
lạy	lăj˨ˀ˩ʔ
lả	la˧˩˨
lải	laj˧˩˨
lảm	lam˧˩˨
lảng	laŋ˧˩˨
lảnh	lan˧˩˨
lảo	law˧˩˨
lảu	lăw˧˩˨
lảy	lăj˧˩˨
lấc	lɤ̆k˦˥
lấm	lɤ̆m˩˧
lấn	lɤ̆ŋ˩˧
lấp	lɤ̆p˦˥
lất	lɤ̆k˦˥
lấu	lɤ̆w˩˧
lấy	lɤ̆j˩˧
lầm	lɤ̆m˦˨
lần	lɤ̆ŋ˦˨
lầu	lɤ̆w˦˨
lầy	lɤ̆j˦˨
lẩm	lɤ̆m˧˩˨
lẩn	lɤ̆ŋ˧˩˨
lẩu	lɤ̆w˧˩˨
lẩy	lɤ̆j˧˩˨
lẫm	lɤ̆m˧˩˨
lẫn	lɤ̆ŋ˧˩˨
lẫy	lɤ̆j˧˩˨
lận	lɤ̆ŋ˨ˀ˩ʔ
lập	lɤ̆p˨ˀ˩ʔ
lật	lɤ̆k˨ˀ˩ʔ
lậu	lɤ̆w˨ˀ˩ʔ
lậy	lɤ̆j˨ˀ˩ʔ
lắc	lak˧˥
lắc	lăk˦˥
lắm	lăm˩˧
lắng	lăŋ˩˧
lắp	lăp˦˥
lắt	lăk˦˥
lằm	lăm˦˨
lằn	lăŋ˦˨
lằng	lăŋ˦˨
lẳn	lăŋ˧˩˨
lẳng	lăŋ˧˩˨
lẵng	lăŋ˧˩˨
lặc	lăk˨ˀ˩ʔ
lặn	lăŋ˨ˀ˩ʔ
lặng	lăŋ˨ˀ˩ʔ
lặp	lăp˨ˀ˩ʔ
lặt	lăk˨ˀ˩ʔ
lẹ	lɛ˨ˀ˩ʔ
lẹm	lɛm˨ˀ˩ʔ
lẹo	leo˨ˀ˩ʔ
lẹp	lɛp˨ˀ˩ʔ
lẹt	lɛk˨ˀ˩ʔ
lẻ	lɛ˧˩˨
lẻn	lɛŋ˧˩˨
lẻng	lɛŋ˧˩˨
lẻo	leo˧˩˨
lẽ	lɛ˧˩˨
lẽo	leo˧˩˨
lếch	let˦˥
lết	let˦˥
lếu	lɛu˩˧
lề	le˦˨
lềnh	len˦˨
lều	lɛu˦˨
lể	le˧˩˨
lểu	lɛu˧˩˨
lễ	le˧˩˨
lễu	lɛu˧˩˨
lệ	le˨ˀ˩ʔ
lệch	let˨ˀ˩ʔ
lệnh	len˨ˀ˩ʔ
lệt	let˨ˀ˩ʔ
lỉnh	lin˧˩˨
lị	li˨ˀ˩ʔ
lịch	lit˨ˀ˩ʔ
lịu	liw˨ˀ˩ʔ
lọ	lɔ˨ˀ˩ʔ
lọc	lɔkp˨ˀ˩ʔ
lọi	lɔj˨ˀ˩ʔ
lọm	lɔm˨ˀ˩ʔ
lọn	lɔŋm˨ˀ˩ʔ
lọng	lɔŋm˨ˀ˩ʔ
lọp	lɔp˨ˀ˩ʔ
lọt	lɔkp˨ˀ˩ʔ
lỏa	lwa˧˩˨
lỏm	lɔm˧˩˨
lỏn	lɔŋm˧˩˨
lỏng	lɔŋm˧˩˨
lố	lo˩˧
lốc	lokp˦˥
lối	loj˩˧
lốm	lom˩˧
lốn	loŋm˩˧
lốp	lop˦˥
lốt	lokp˦˥
lồ	lo˦˨
lồi	loj˦˨
lồm	lom˦˨
lồn	loŋm˦˨
lồng	loŋm˦˨
lổ	lo˧˩˨
lổm	lom˧˩˨
lổn	loŋm˧˩˨
lổng	loŋm˧˩˨
lỗ	lo˧˩˨
lỗi	loj˧˩˨
lỗm	lom˧˩˨
lộ	lo˨ˀ˩ʔ
lộc	lokp˨ˀ˩ʔ
lội	loj˨ˀ˩ʔ
lộm	lom˨ˀ˩ʔ
lộn	loŋm˨ˀ˩ʔ
lộng	loŋm˨ˀ˩ʔ
lộp	lop˨ˀ˩ʔ
lột	lokp˨ˀ˩ʔ
lớ	lɤ˩˧
lớn	lɤŋ˩˧
lớp	lɤp˦˥
lớt	lɤk˦˥
lờ	lɤ˦˨
lời	lɤj˦˨
lờm	lɤm˦˨
lờn	lɤŋ˦˨
lở	lɤ˧˩˨
lởm	lɤm˧˩˨
lởn	lɤŋ˧˩˨
lỡ	lə˨˩
lỡ	lɤ˧˩˨
lợ	lɤ˨ˀ˩ʔ
lợi	lɤj˨ˀ˩ʔ
lợm	lɤm˨ˀ˩ʔ
lợn	lɤŋ˨ˀ˩ʔ
lợp	lɤp˨ˀ˩ʔ
lợt	lɤk˨ˀ˩ʔ
lụ	lu˨ˀ˩ʔ
lụa	luə˨ˀ˩ʔ
lục	lukp˨ˀ˩ʔ
lụi	luj˨ˀ˩ʔ
lụm	lum˨ˀ˩ʔ
lụn	luŋm˨ˀ˩ʔ
lụng	luŋm˨ˀ˩ʔ
lụp	lup˨ˀ˩ʔ
lụt	lukp˨ˀ˩ʔ
lụy	luj˨ˀ˩ʔ
lủ	lu˧˩˨
lủa	luə˧˩˨
lủi	luj˧˩˨
lủm	lum˧˩˨
lủn	luŋm˧˩˨
lủng	luŋm˧˩˨
lứa	lɯə˩˧
lừ	lɯ˦˨
lừa	lɯə˦˨
lừng	lɯŋ˦˨
lử	lɯ˧˩˨
lửa	lɯə˧˩˨
lửng	lɯŋ˧˩˨
lữ	lɯ˧˩˨
lững	lɯŋ˧˩˨
lự	lɯ˨ˀ˩ʔ
lựa	lɯə˨ˀ˩ʔ
lực	lɯk˨ˀ˩ʔ
lựng	lɯŋ˨ˀ˩ʔ
lựu	lɯw˨ˀ˩ʔ
lỵ	li˨ˀ˩ʔ
ma	maː˧
ma	ma˧˥
ma-cà-bông	ma˧˥-ka˦˨-boŋm˧˥
mai	maj˧˥
man	maŋ˧˥
mang	maŋ˧˥
manh	man˧˥
mao	maw˧˥
mau	măw˧˥
may	măj˧˥
me	mɛ˧˥
men	mɛŋ˧˥
meo	meo˧˥
mi	mi˧˥
mim	mim˧˥
minh	min˧˥
miên	miəŋ˧˥
miêu	miəw˧˥
miếng	miəŋ˩˧
miếu	miəw˩˧
miền	miəŋ˦˨
miều	miəw˦˨
miễn	miəŋ˧˩˨
miệng	miəŋ˨ˀ˩ʔ
miệt	miək˨ˀ˩ʔ
mo	mɔ˧˥
moay	mwăj˧˥
moi	mɔj˧˥
mon	mɔŋm˧˥
mong	mɔŋm˧˥
moóc	mɔkp˦˥
mua	muə˧˥
mui	muj˧˥
mum	mum˧˥
mun	muŋm˧˥
mung	muŋm˧˥
muôn	muəŋ˧˥
muông	muəŋ˧˥
muối	muəj˩˧
muốn	muən˧˥
muốn	muəŋ˩˧
muống	muəŋ˩˧
muồm	muəm˦˨
muỗi	muəj˧˩˨
muội	muəj˨ˀ˩ʔ
muộn	muəŋ˨ˀ˩ʔ
mà	maː˧˨
mà	ma˦˨
mài	maj˦˨
màn	maŋ˦˨
màng	maŋ˦˨
mành	man˦˨
mào	maw˦˨
màu	măw˦˨
mày	măj˦˨
má	ma˩˧
mác	mak˦˥
mác-xít	mak˦˥-sit˦˥
mách	mak˦˥
mái	maj˩˧
mán	maŋ˩˧
máng	maŋ˩˧
mánh	man˩˧
mát	mak˦˥
máu	măw˩˧
máy	măj˩˧
mâm	mɤ̆m˧˥
mân	mɤ̆ŋ˧˥
mâng	mɤ̆ŋ˧˥
mâu	mɤ̆w˧˥
mây	mɤ̆j˧˥
mã	ma˧˩˨
mãi	maj˧˩˨
mãn	maŋ˧˩˨
mãng	maŋ˧˩˨
mãnh	man˧˩˨
mè	mɛ˦˨
mèo	meo˦˨
méo	meo˩˧
mép	mɛp˦˥
mét	mɛk˦˥
mê	me˧˥
mên	men˧˥
mênh	men˧˥
mì	mi˦˨
mìn	min˦˨
mình	min˦˨
mía	miə˩˧
mích	mit˦˥
mít	mit˦˥
mò	mɔ˦˨
mòi	mɔj˦˨
mòm	mɔm˦˨
mòn	mɔŋm˦˨
mòng	mɔŋm˦˨
mó	mɔ˩˧
móc	mɔkp˦˥
móm	mɔm˩˧
món	mɔŋm˩˧
móng	mɔŋm˩˧
móp	mɔp˦˥
mót	mɔkp˦˥
mô	mo˧˥
mô-bin	mo˧˥-bin˧˥
mô-men	mo˧˥-mɛŋ˧˥
mô-tô	mo˧˥-to˧˥
môi	moj˧˥
môn	moŋm˧˥
mông	moŋm˧˥
mõ	mɔ˧˩˨
mõm	mɔm˧˩˨
mù	mu˦˨
mùa	muə˦˨
mùi	muj˦˨
mùn	muŋm˦˨
mùng	muŋm˦˨
mú	mu˩˧
múa	muə˩˧
múi	muj˩˧
múm	mum˩˧
múp	mup˦˥
mút	mukp˦˥
măm	măm˧˥
măn	măŋ˧˥
măng	măŋ˧˥
mĩ	mi˧˩˨
mũ	mu˧˩˨
mũi	muj˧˩˨
mũm	mum˧˩˨
mơ	mɤ˧˥
mơn	mɤŋ˧˥
mưa	mɯə˧˥
mưng	mɯŋ˧˥
mưu	mɯw˧˥
mươi	mɯəj˧˥
mươn	mɯəŋ˧˥
mương	mɯəŋ˧˥
mướn	mɯəŋ˩˧
mướp	mɯəp˦˥
mướt	mɯək˦˥
mười	mɯəj˦˨
mườn	mɯəŋ˦˨
mường	mɯəŋ˦˨
mượn	mɯəŋ˨ˀ˩ʔ
mượt	mɯək˨ˀ˩ʔ
mạ	ma˨ˀ˩ʔ
mạc	mak˨ˀ˩ʔ
mạc-sê	mak˨ˀ˩ʔ-ʂe˧˥
mạch	mak˨ˀ˩ʔ
mại	maj˨ˀ˩ʔ
mạn	maŋ˨ˀ˩ʔ
mạng	maŋ˨ˀ˩ʔ
mạnh	man˨ˀ˩ʔ
mạo	maw˨ˀ˩ʔ
mạt	mak˨ˀ˩ʔ
mạy	măj˨ˀ˩ʔ
mả	ma˧˩˨
mải	maj˧˩˨
mảng	maŋ˧˩˨
mảnh	man˧˩˨
mảy	măj˧˩˨
mấn	mɤ̆ŋ˩˧
mấp	mɤ̆p˦˥
mất	mət˧˥
mất	mɤ̆k˦˥
mấu	mɤ̆w˩˧
mấy	mɤ̆j˩˧
mầm	mɤ̆m˦˨
mần	mɤ̆ŋ˦˨
mầu	mɤ̆w˦˨
mầy	mɤ̆j˦˨
mẩm	mɤ̆m˧˩˨
mẩn	mɤ̆ŋ˧˩˨
mẩy	mɤ̆j˧˩˨
mẫm	mɤ̆m˧˩˨
mẫn	mɤ̆ŋ˧˩˨
mẫu	mɤ̆w˧˩˨
mận	mɤ̆ŋ˨ˀ˩ʔ
mập	mɤ̆p˨ˀ˩ʔ
mật	mɤ̆k˨ˀ˩ʔ
mậu	mɤ̆w˨ˀ˩ʔ
mắc	mak˧˥
mắc	măk˦˥
mắm	măm˩˧
mắn	măŋ˩˧
mắng	măŋ˩˧
mắt	mat˧˥
mắt	măk˦˥
mằn	măŋ˦˨
mẵm	măm˧˩˨
mặc	mak˧˥
mặc	măk˨ˀ˩ʔ
mặn	măŋ˨ˀ˩ʔ
mặt	mat˧˥
mặt	măk˨ˀ˩ʔ
mẹ	mɛ˨ˀ˩ʔ
mẹo	meo˨ˀ˩ʔ
mẻ	mɛ˧˩˨
mẽ	mɛ˧˩˨
mếch	met˦˥
mến	men˩˧
mếu	mɛu˩˧
mề	me˦˨
mềm	mem˦˨
mền	men˦˨
mễ	me˧˩˨
mệnh	men˨ˀ˩ʔ
mệt	met˨ˀ˩ʔ
mỉ	mi˧˩˨
mỉa	miə˧˩˨
mỉm	mim˧˩˨
mỉu	miw˧˩˨
mị	mi˨ˀ˩ʔ
mịn	min˨ˀ˩ʔ
mịt	mit˨ˀ˩ʔ
mọc	mɔkp˨ˀ˩ʔ
mọi	mɔj˨ˀ˩ʔ
mọng	mɔŋm˨ˀ˩ʔ
mọt	mɔkp˨ˀ˩ʔ
mỏ	mɔ˧˩˨
mỏi	mɔj˧˩˨
mỏm	mɔm˧˩˨
mỏng	mɔŋm˧˩˨
mố	mo˩˧
mốc	mokp˦˥
mối	moj˩˧
mống	moŋm˩˧
mốt	mokp˦˥
mồ	mo˦˨
mồ	mo˧
mồi	moj˦˨
mồm	mom˦˨
mồn	moŋm˦˨
mồng	moŋm˦˨
mổ	mo˧˩˨
mỗi	moj˧˩˨
mộ	mo˨ˀ˩ʔ
mộc	mokp˨ˀ˩ʔ
mộng	moŋm˨ˀ˩ʔ
một	mokp˨ˀ˩ʔ
mớ	mɤ˩˧
mới	mɤj˩˧
mớm	mɤm˩˧
mớn	mɤŋ˩˧
mờ	mɤ˦˨
mời	mɤj˦˨
mở	mɤ˧˩˨
mởn	mɤŋ˧˩˨
mỡ	mɤ˧˩˨
mụ	mu˨ˀ˩ʔ
mục	mukp˨ˀ˩ʔ
mục	muk˧˥
mụn	muŋm˨ˀ˩ʔ
mụt	mukp˨ˀ˩ʔ
mủ	mu˧˩˨
mủi	muj˧˩˨
mủm	mum˧˩˨
mủng	muŋm˧˩˨
mức	mɯk˦˥
mứn	mɯŋ˩˧
mứt	mɯk˦˥
mừng	mɯŋ˦˨
mửa	mɯə˧˩˨
mực	mɯk˨ˀ˩ʔ
mỹ	mi˧˩˨
na	naː˧
na	na˧˥
nai	naj˧˥
nam	nam˧
nam	nam˧˥
nam-hạ	nam˧˥-ha˨ˀ˩ʔ
nam-sang	nam˧˥-ʂaŋ˧˥
nam-đà	nam˧˥-da˦˨
nan	naŋ˧˥
nang	naŋ˧˥
nanh	nan˧˥
nao	naw˧˥
nay	năj˧˥
ne	nɛ˧˥
nem	nɛm˧˥
nen	nɛŋ˧˥
neo	neo˧˥
nga	ŋa˧˥
ngai	ŋaj˧˥
ngam	ŋam˧˥
ngan	ŋaŋ˧˥
ngang	ŋaŋ˧˥
ngao	ŋaw˧˥
ngau	ŋăw˧˥
ngay	ŋăj˧˥
nghe	ŋɛ˧˥
nghi	ŋi˧˥
nghim	ŋim˧˥
nghinh	ŋin˧˥
nghiêm	ŋiəm˧˥
nghiên	ŋiəŋ˧˥
nghiêng	ŋiəŋ˧˥
nghiêu	ŋiəw˧˥
nghiến	ŋiəŋ˩˧
nghiền	ŋiəŋ˦˨
nghiễm	ŋiəm˧˩˨
nghiệm	ŋiəm˨ˀ˩ʔ
nghiện	ŋiəŋ˨ˀ˩ʔ
nghiệp	ŋiəp˨ˀ˩ʔ
nghiệt	ŋiək˨ˀ˩ʔ
nghè	ŋɛ˦˨
nghèn	ŋɛŋ˦˨
nghèo	ŋeo˦˨
nghé	ŋɛ˩˧
nghê	ŋe˧˥
nghênh	ŋen˧˥
nghêu	ŋɛu˧˥
nghì	ŋi˦˨
nghìn	ŋin˦˨
nghí	ŋi˩˧
nghĩ	ŋi˧˩˨
nghĩa	ŋiə˧˩˨
nghẹn	ŋɛŋ˨ˀ˩ʔ
nghẹt	ŋɛk˨ˀ˩ʔ
nghẽn	ŋɛŋ˧˩˨
nghếch	ŋet˦˥
nghề	ŋe˦˨
nghền	ŋen˦˨
nghềnh	ŋen˦˨
nghều	ŋɛu˦˨
nghể	ŋe˧˩˨
nghển	ŋen˧˩˨
nghễnh	ŋen˧˩˨
nghễu	ŋɛu˧˩˨
nghệ	ŋe˨ˀ˩ʔ
nghệch	ŋet˨ˀ˩ʔ
nghệt	ŋet˨ˀ˩ʔ
nghỉ	ŋi˧˩˨
nghỉu	ŋiw˧˩˨
nghị	ŋi˨ˀ˩ʔ
nghịch	ŋit˨ˀ˩ʔ
ngo	ŋɔ˧˥
ngoa	ŋwa˧˥
ngoai	ŋwaj˧˥
ngoam	ŋwam˧˥
ngoan	ŋwaŋ˧˥
ngoang	ŋwaŋ˧˥
ngoao	ŋwaw˧˥
ngoay	ŋwăj˧˥
ngoe	ŋwe˧˥
ngoem	ŋwem˧˥
ngoen	ŋwen˧˥
ngoeo	ŋwew˧˥
ngoi	ŋɔj˧˥
ngon	ŋɔŋm˧˥
ngong	ŋɔŋm˧˥
ngoài	ŋwaj˦˨
ngoái	ŋwaj˩˧
ngoáo	ŋwaw˩˧
ngoã	ŋwa˧˩˨
ngoèo	ŋwew˦˨
ngoéo	ŋwew˩˧
ngoăn	ŋwăŋ˧˥
ngoạ	ŋwa˨ˀ˩ʔ
ngoạch	ŋwak˨ˀ˩ʔ
ngoại	ŋwaj˨ˀ˩ʔ
ngoạn	ŋwaŋ˨ˀ˩ʔ
ngoảnh	ŋwan˧˩˨
ngoắc	ŋwăk˦˥
ngoắt	ŋwăk˦˥
ngoằn	ŋwăŋ˦˨
ngoằng	ŋwăŋ˦˨
ngoặc	ŋwăk˨ˀ˩ʔ
ngoặt	ŋwăk˨ˀ˩ʔ
ngoẻo	ŋwew˧˩˨
ngu	ŋu˧˥
ngun	ŋuŋm˧˥
nguy	ŋwi˧˥
nguyên	ŋwiəŋ˧˥
nguyền	ŋwiəŋ˦˨
nguyện	ŋwiəŋ˨ˀ˩ʔ
nguyệt	ŋwiək˨ˀ˩ʔ
nguây	ŋwɤ̆j˧˥
nguôi	ŋuəj˧˥
nguých	ŋwit˦˥
nguýt	ŋwit˦˥
nguầy	ŋwɤ̆j˦˨
nguẩy	ŋwɤ̆j˧˩˨
nguếch	ŋwet˦˥
nguệch	ŋwet˨ˀ˩ʔ
nguồi	ŋuəj˦˨
nguồn	ŋuəŋ˦˨
nguội	ŋuəj˨ˀ˩ʔ
nguỵ	ŋwi˨ˀ˩ʔ
ngà	ŋa˦˨
ngài	ŋaj˦˨
ngàm	ŋam˦˨
ngàn	ŋaŋ˦˨
ngành	ŋan˦˨
ngào	ŋaw˦˨
ngàu	ŋăw˦˨
ngày	ŋăj˦˨
ngác	ŋak˦˥
ngái	ŋaj˩˧
ngán	ŋaŋ˩˧
ngáng	ŋaŋ˩˧
ngáo	ŋaw˩˧
ngáp	ŋap˦˥
ngát	ŋak˦˥
ngáy	ŋăj˩˧
ngâm	ŋɤ̆m˧˥
ngân	ŋɤ̆ŋ˧˥
ngâu	ŋɤ̆w˧˥
ngây	ŋɤ̆j˧˥
ngã	ŋa˧˩˨
ngãi	ŋaj˧˩˨
ngãng	ŋaŋ˧˩˨
ngò	ŋɔ˦˨
ngòi	ŋɔj˦˨
ngòm	ŋɔm˦˨
ngòn	ŋɔŋm˦˨
ngòng	ŋɔŋm˦˨
ngó	ŋɔ˩˧
ngóc	ŋɔkp˦˥
ngóeo	ŋwew˩˧
ngói	ŋɔj˩˧
ngón	ŋɔŋm˩˧
ngóng	ŋɔŋm˩˧
ngót	ŋɔkp˦˥
ngô	ŋo˧˥
ngôi	ŋoj˧˥
ngôn	ŋoŋm˧˥
