"магутны	maɣutnɨ
лыча	ɫɨtʂa
лычам	ɫɨtʂam
лычамі	ɫɨtʂamʲi
лычах	ɫɨtʂax
лычом	ɫɨtʂom
лычоў	ɫɨtʂou̯
лычу	ɫɨtʂu
лычы	ɫɨtʂɨ
льва	ɫʲva
львоў	lʲvou̯
львы	ɫʲvɨ
льга	lʲɣa
льготы	ɫʲɣotɨ
люба	ɫjuba
любая	z
любая	ɫjuboja
любві	lʲubvʲi
люблю	lʲublʲu
люблін	lʲublʲin
любові	lʲubovʲi
любой	ɫʲuboj
любому	ɫʲubomu
любоў	lʲubou̯
любоўю	lʲubou̯ju
любы	lʲubɨ
любым	ɫjupɨm
любых	ɫjubɨx
любяць	lʲubʲatsʲ
любячы	lʲubʲatʂɨ
любі	lʲubʲi
любіла	lʲubʲiɫa
любілі	lʲubʲilʲi
любім	lʲubʲim
любіце	lʲubʲitsʲe
любіць	lʲubʲitsʲ
любіш	lʲubʲiʂ
любіў	lʲubʲiu̯
любіўшы	lʲubʲiu̯ʂɨ
люд	lʲud
людзi	a
людзей	ɫjudzjej
людзі	lʲudzʲi
людна	ɫjudna
людская	ɫjudskaja
людскую	ɫjudskuju
людскі	lʲutskʲi
люксембург	lʲuksʲemburx
люксембургскі	lʲuksʲemburxskʲi
люксэмбург	lʲuksɛmburx
люльку	ɫjulʲku
люстэрка	lʲustɛrka
люта	lʲuta
лютаўскі	lʲutau̯skʲi
люты	lʲutɨ
лютым	ɫjutɨm
ля	lʲa
лябёдка	lʲabʲotka
лявону	lʲavonu
лявоніху	lʲavonʲixu
лягчэй	lʲaɣtʂɛj
лядзяш	lʲadzʲaʂ
лядоўня	lʲadou̯nʲa
ляж	lʲaʐ
ляжа	lʲaʐa
ляжалі	lʲaʐaɫji
ляжам	lʲaʐam
ляжаць	lʲaʐatsʲ
ляжачыя	lʲaʐatʂɨja
ляжаў	lʲaʂau̯
ляжу	lʲaʐu
ляжы	lʲaʐɨ
ляжыць	ʲːaʐɨtsʲ
лязом	ʲːazom
ляйчыны	lʲajtʂɨnɨ
лякарня	lʲakarnʲa
лякарні	lʲakarnʲi
лякацца	lʲakatsːa
лялька	lʲalʲka
лялькі	lʲaɫʲkʲi
лямант	lʲamant
лямку	lʲamku
лямпа	lʲampa
лямпачка	lʲampatʂka
лямпы	lʲampɨ
лянівы	lʲanʲivɨ
ляп	lʲap
ляпная	lʲapnaʲa
ляпнога	lʲapnoɣa
ляпной	lʲapnoj
ляпны	lʲapnɨ
ляпным	lʲapnɨm
ляпныя	lʲapnɨja
лясамі	ʲːaʂamʲi
лясах	lʲasax
лясная	lʲasnaja
лясной	ʲːasnoj
лясным	lʲasnɨm
лясных	lʲasnɨx
лясныя	lʲasnɨja
лясніцкаму	lʲasnʲitskamu
лясніцкі	lʲasʲːitsʲːi
лясун	lʲasun
лясістай	lʲasʲistaj
лятаць	lʲatatsʲ
лятучы	lʲatutʂɨ
лях	lʲax
ляха	lʲaxa
ляхавічы	lʲaxavʲitʂɨ
ляцець	lʲatsʲetsʲ
ляціць	lʲatsʲitsʲ
лячу	lʲatʂu
лячыцца	lʲatʂɨtsːa
лячэбны	lʲatʂɛbnɨ
лячэбніках	lʲatʂɛpnʲikax
лячэнне	lʲatʂɛnnʲe
ляшчына	lʲaʂtʂɨna
ляшчыну	lʲaʂtʂɨnu
лёг	na
лёгка	lʲoxka
лёгкае	lʲoxkaje
лёгкай	lʲoɣkaj
лёгкаю	ɫʲoɣkaju
лёгкі	lʲoxkʲi
лёд	lʲot
лёдам	ljodam
лёдзе	ɫjodzʲe
лёды	lʲodɨ
лёкай	ɫʲokaj
лён	lʲon
лёс	lʲos
лёсам	ɫʲosam
лёсаў	lʲosou̯
лёсы	ɫʲosɨ
лёт	lʲot
лётныя	ɫʲotnɨja
лётнік	lʲotnʲik
лётнішча	lʲotnʲiʂtʂa
лібрэта	ɫʲibrɛta
ліг	lʲix
ліда	lʲida
лідар	lʲidar
лідары	ɫjidarɨ
лідзія	lʲidzʲija
лік	lʲik
лікам	ɫʲikam
ліках	ɫʲikax
ліку	ɫjiku
ліло	lʲiɫo
ліловы	lʲiɫovɨ
лімон	lʲimon
лінгвіст	lʲinɣvʲist
лінейнае	lʲiʲːejnaʲe
ліній	lʲinʲij
лінію	lʲinʲiju
лінія	lʲinʲija
лініям	lʲinʲijam
лініях	lʲinʲijax
ліп	ɫjip
ліпа	lʲipa
ліпаю	ɫjipaju
ліпе	lʲipʲe
ліпень	lʲipʲenʲ
ліпеньскі	lʲipʲenʲskʲi
ліпкім	lʲipkʲim
ліпучым	ɫʲiputʂɨm
ліпы	ɫjipɨ
ліры	lʲirɨ
ліс	lʲis
ліса	lʲisa
лісоўчыкі	lʲisou̯tʂɨkʲi
ліст	lʲist
ліста	lʲista
лістапад	lʲistapat
лістапада	lʲistapada
лістападаўскі	lʲistapadau̯skʲi
лісточкі	lʲiʂtotʂkʲi
лісце	lʲistsʲe
лісці	lʲiʂtsʲi
лісы	ɫʲisɨ
лісічка	lʲisʲitʂka
лісічкі	lʲisʲitʂkʲi
літ	lʲit
літар	lʲitar
літара	lʲitara
літаральна	ljitaraɫʲna
літаральны	lʲitaralʲnɨ
літаральным	lʲitaraɫʲnɨm
літарамі	ɫʲitaramʲi
літаратура	lʲitaratura
літаратуры	ɫʲitaraturɨ
літары	ɫjitarɨ
літва	lʲitva
літоўскі	lʲitou̯skʲi
літры	ɫʲitrɨ
ліфт	lʲift
ліфта	lʲifta
ліфтам	lʲiftam
ліфтах	lʲiftax
ліхтар	lʲixtar
ліхтаровіч	lʲixtarovʲitʂ
ліхтэнштэйн	lʲixtɛnʂtɛjn
ліхі	lʲixʲi
ліць	lʲitsʲ
лічаць	lʲitʂatsʲ
лічба	lʲidʐba
лічбу	lʲitʂbu
лічбы	ɫʲidʐbɨ
лічу	lʲitʂu
лічы	lʲitʂɨ
лічылася	ɫʲitʂɨɫasja
лічылі	ɫʲitʂɨɫʲi
лічым	lʲitʂɨm
лічыце	lʲitʂɨtsʲe
лічыцца	ɫʲitʂɨtsːa
лічыць	lʲitʂɨtsʲ
лічыш	lʲitʂɨʂ
ліўскі	lʲiu̯skʲi
ма	ma
маа	maa
маастрыхт	maastrɨxt
мааізм	maajizm
мабыць	mabɨtsʲ
мабільнік	mabʲilʲnʲik
маветонам	mavʲetonam
мавэтон	mavɛton
магазін	maɣazʲin
магдалена	maɣdalʲena
магла	maɣɫa
магло	maɣɫo
маглі	maɣlʲi
магнаты	maɣnadɨ
магній	maɣnʲij
магніт	maɣnʲit
магнітафон	maɣnʲitafon
магнітная	magnʲitnaʲa
магнітны	maxnʲitnɨ
магнітных	maɣnʲitnɨx
магніты	maɣnʲitɨ
магу	maɣu
магутнасць	maɣutnastsʲ
магутны	maɣutnɨ
магчы	maxtʂɨ
магчыма	maxtʂɨma
магчымае	maɣtʂɨmaʲe
магчымасць	maxtʂɨmasʲtsʲ
магчымасці	maxtʂɨmasʲtsʲi
магчымы	maxtʂɨmɨ
магчымым	maɣtʂɨmɨm
магчымых	maɣtʂɨmɨx
магіла	maɣʲiɫa
магілку	maɣʲiɫku
магілы	maɣʲiɫɨ
магілёў	maɣʲilʲou̯
магілёўскі	maɣʲilʲou̯ʲskʲi
магічныя	maɣʲitʂnɨja
мадзець	madzʲetsʲ
мадура	matura
мадэль	madɛɫʲ
мадэлькай	madɛɫʲkaj
мадэльнай	madɛɫʲnaj
мадэлі	madɛɫʲi
мадэрн	madɛrn
мадэрну	madɛrnu
мадэрны	madɛrnɨ
мае	maje
маей	maʲej
маецца	maʲetsʲtsa
маечкі	maʲetʂkʲi
мажджэр	maʐdʐɛr
мажліва	maʐlʲiva
мажны	maʐnɨ
мажорны	maʐornɨ
мажорным	maʐornɨm
мажорнымі	maʐornɨmʲi
мажу	maʐu
мажуцца	maʐutsːa
мажы	maʐɨ
мажыце	maʐɨtsʲe
маз	mas
мазалямі	mazalʲamʲi
мазамбік	mazambʲik
мазаікі	mazaʲikʲi
мазаічнасці	mazaʲitʂnasʲtsʲi
мазгавога	mazxavoɣa
мазоліць	mazolʲitsʲ
мазут	masut
мазуту	mazutu
мазырскі	masɨrzkʲi
мазях	mazʲax
май	maj
майго	majɣo
майка	majka
майму	majmu
майскі	majskʲi
майстар	majʂtar
майстар-класы	majstarkɫasɨ
майстра	majstra
майстры	majstrɨ
майстэрню	majstɛrnʲu
майстэрня	majstɛrnʲa
майстэрняй	majstɛrnʲaj
майстэрнях	majstɛrnʲax
майстэрству	majstɛrstvu
майце	majtsʲe
майцы	majtsɨ
мак	mak
мака	maka
макам	makam
макар	makar
макароншчык	makaronʂtʂɨk
макароншчыца	makaronʂtʂɨtsa
макарэвіч	makarɛvʲitʂ
македонскі	makʲedonskʲi
македонія	makʲedonʲija
макей	makʲej
макет	makʲet
макрыца	makrɨtsa
макс	maks
максім	maksʲim
максімальная	maksʲimaɫʲnaja
максімальная	masa
максімальны	maksʲimaɫʲnɨ
максімум	dzʲvʲe
маку	maku
макуху	makuxu
макшанская	makʂanskaja
мала	maɫa
мала	na
мала-	maɫa
маладзец	maɫadzʲets
маладзік	maɫadzʲik
маладзіца	maɫadzʲitsa
маладняк	maɫodʲːak
маладой	maɫadoj
маладому	moɫadomu
маладуха	maɫaduxa
малады	maɫadɨ
маладым	maɫadɨm
маладых	malatɨx
маладыя	maɫadɨja
малаец	maɫajets
малайзіец	maɫajzʲijets
малайзійка	maɫajzʲijka
малайзійскі	maɫajzʲijskʲi
малайка	maɫajka
малайскі	maɫajskʲi
малайца	maɫajtsa
малайцам	maɫajtsam
малайцамі	maɫajtsamʲi
малайцах	maɫajtsax
малайцаў	maɫajtsau̯
малайце	maɫajtsʲe
малайцом	maɫajtsom
малайцоў	maɫajtsou̯
малайцу	maɫajtsu
малайцы	maɫajtsɨ
малайчына	maɫajtʂɨna
малака	maɫaka
малако	maɫako
малаком	maɫakom
малаку	maɫaku
маланак	malanak
маланка	maɫanka
малацэ	maɫatsɛ
малдова	maɫdova
маленькая	malʲenʲkaja
маленькую	w
маленькі	malʲenʲkʲi
маленькім	malʲenʲkʲim
маленькімі	malʲenʲkʲimʲi
маленькія	malʲenʲkʲija
малечы	malʲetʂɨ
малодшага	maɫotʂaɣa
малодшых	maɫodʂɨx
малое	maloʲe
малому	maɫomu
малочнай	maɫotʂnoj
малочная	moɫotʂnaja
малочны	maɫotʂnɨ
малочным	maɫotʂnɨm
малочных	malotʂnɨx
малочныя	maɫotʂnɨja
малпа	maɫpa
малпачка	maɫpatʂka
малы	maɫɨ
малым	maɫɨm
малымі	malɨmʲi
малых	maɫɨx
малыя	maɫɨja
мальбой	maɫʲboj
мальта	malʲta
мальца	malʲtsa
малюнак	malʲunak
малюнка	maɫjunka
малюнку	maljunku
малюпасенькай	za
малюю	malʲuju
маляванню	malʲavannʲu
маляваць	malʲavatsʲ
маляром	malʲarom
малярства	malʲarstva
малярыі	malʲarɨji
маліліся	malʲiɫʲisja
маліна	malʲina
малітва	malʲitva
малітвеннік	malʲitvʲenʲːik
маліцца	malʲitstsa
мам	mam
мама	mama
мама-	mama
мамай	momaj
мамант	momant
мамачка	mamatʂka
маме	mamʲe
мамкі	momkʲi
маму	mamu
мамуся	mamusʲa
мамы	momɨ
мана	mana
манака	manaka
маналог	manaɫoɣ
манарх	manarx
манарха	manarxa
манаскіх	manasʲːix
манастыр	manastɨr
манастыром	manastɨrom
манах	manax
манахі	monaxʲi
манга	manɣa
мангольскі	manɣolʲskʲi
манголія	manɣolʲija
мандарыны	mandarɨnɨ
мандат	mandad
мандата	mandata
мандаты	mandatɨ
манежа	manʲeʐa
манежы	manʲeʂɨ
манерам	manʲeram
манеру	manʲeru
манеры	monʲerɨ
манет	manʲet
манетах	manʲetax
манетным	manʲetnɨm
манеўраны	manʲeu̯ranɨ
манжэты	manʐɛtɨ
мансардавым	mansardavɨm
манумент	manumʲent
манфа	manfa
мапа	mapa
мара	mara
марадзёрства	maradzʲorstva
маразм	marazm
маразы	marazɨ
марай	maraj
марак	marak
маракавалі	marakavaɫʲi
мараком	marakom
мараль	maraɫʲ
маральнай	maraɫʲnaj
маральнасці	maraɫʲnastsʲi
маральны	maraɫʲnɨ
маральным	maraɫʲnɨm
маральных	maraɫʲnɨx
маралі	maraɫʲi
марафон	marafon
марафоне	marafonɛ
марафонскі	marafonskʲi
мараходы	maraxodɨ
мараць	maratsʲ
марганцавай	marxantsavaj
марганцу	marɣantsu
маргарыта	marɣarɨta
марка	marka
маркай	markaj
маркам	markam
маркотна	markotna
марку	marku
маркі	markʲi
маркіз	markʲis
мармонаў	marmonau̯
мармур	marmur
мармурам	marmuram
мармуровай	marmurovaj
мармуровая	marmurovaja
мармуровым	marmurovɨm
мармуровымі	marmurovɨmji
мармуровыя	marmurovɨja
мармуру	marmuru
марнаваць	marnavatsʲ
марная	marnaja
марнець	marnʲetsʲ
марнуецца	marnuʲetstsa
марнымі	marnɨmʲi
марныя	marnɨja
марожанае	maroʐanaje
мароз	maros
марозны	maroznɨ
марозным	maroznɨm
марозіва	marozʲiva
марозівам	marozʲivam
марозіве	marozʲivʲe
марозіву	marozʲivu
марозіць	marozʲitsʲ
марока	maroka
мароч	marotʂ
марошкі	maroʂkʲi
марская	morskaja
марскі	marʂkʲi
марскімі	morsʲːimʲi
марскіх	morskʲix
марскія	marsʲːija
марта	marta
марту	martu
мару	maru
марудны	marudnɨ
марудным	marudnɨm
марудныя	marudnɨja
марце	martsʲe
марцовы	martsovɨ
марш	marʂ
марша	marʂa
маршавыя	marʂavɨja
маршал	marʂaɫ
маршалу	marʂaɫu
маршам	marʂam
маршрут	marʂrut
маршруткай	morsrutkaj
маршруту	marʂrutu
маршруты	marʂrutɨ
маршу	marʂu
маршы	marsɨ
мары	marɨ
марыва	marɨva
марылі	marɨɫji
марым	marɨm
марына	marɨna
марыну	marɨnu
марыся	marɨʂʲa
марыхуану	marɨxuanu
марыя	marɨja
марэна	marɛna
марэнавыя	marɛnavɨja
мас	mas
маса	masa
масава	masava
масавая	masavaja
масавы	masovɨ
масавых	masavɨx
масавыя	masavɨja
масай	masaj
масак	masak
маска	maska
маскат	maskat
масква	maskva
маскі	maskʲi
маскітаў	maskʲitaw
масла	masɫa
маслёнка	masʲlʲonka
масліны	maʂɫjinɨ
масоны	masonɨ
мастак	mastak
мастака	mastako
мастакі	mostakʲi
мастацкі	mastaʲtskʲi
мастацтва	mastatstva
мастацтвам	mostatstvom
мастацтву	mastotstvu
мастурбаваць	masturbavatsʲ
мастурбацыя	masturbatsɨja
масу	masu
масы	maʂɨ
мат	mat
матавымі	matavɨmʲi
матак	matak
матачка	madatʂka
матаю	mataju
матвей	matvʲej
матку	matku
маткі	matkʲi
матор	mator
маторамі	matoromʲi
маторныя	matornɨja
матросы	matrosɨ
матрыцы	matrɨtsɨ
матуля	matulʲa
маты	matɨ
матывам	matɨvam
матывацыю	matɨvatsɨʲu
матывы	matɨvɨ
матыль	matɨlʲ
матылёк	matɨlʲok
матэматыка	matɛmatɨka
матэматыкай	matɛmatɨkaj
матэматыцы	matɛmatɨtsɨ
матэматычную	matɛmatɨtʂnuju
матэрыя	matɛrɨja
матэрыял	madɛrɨjaɫ
матэрыялы	matɛrɨjaɫɨ
матэрыяльна	matɛrɨjalʲna
матэрыяльных	matɛrɨjaɫʲnɨx
маха	maxa
махам	maxam
махаць	maxatsʲ
махаў	maxow
махляр	maxlʲar
махлярка	maxlʲarka
махнеш	maxnʲeʂ
махорачным	maxoratʂnɨm
махрамі	maxramʲi
махры	maxrɨ
махрыстыя	maxrɨstɨja
маху	maxu
мацавання	matsavannʲa
мацавацца	matsavatsːa
мацай	matsaj
мацаць	matsatsʲ
мацвей	matsʲvʲej
мацней	matsnʲej
мацнейшай	matsnʲejʂaj
мацуецца	matsuʲetstsa
мацярок	matsʲarok
мацярынскі	matsʲarɨnskʲi
мацярынскіх	matsʲarɨnskʲix
маці	matsʲi
мача	matʂa
мачавы	matʂovɨ
мачавіны	matʂavʲinɨ
мачта	matʂta
мачтах	matʂtax
мачты	matʂtɨ
мачы	matʂɨ
мачыха	matʂɨxa
машонка	maʂonka
маштабаў	maʂtabaw
маштабе	maʂtabʲe
маштабныя	maʂtabnɨja
машын	maʂɨn
машына	maʂɨna
машына-	maʂɨna
машынай	maʂɨnoj
машынах	maʂɨnax
машыне	maʂɨnʲe
машынка	moʂɨnka
машынкі	maʂɨnkʲi
машынныя	maʂɨnnɨja
машыну	maʂɨnu
машыны	masɨnɨ
машыніста	masɨnʲista
машыністка	maʂɨnʲistka
маю	maju
маюць	maʲutsʲ
мая	maja
маяк	majak
маякі	maʲakʲi
маё	majo
маёвы	maʲovɨ
маёй	majoj
маёмасны	maʲomasnɨ
маёнтак	majontak
маёнтка	majontka
маёнтку	maʲontku
маёю	majoju
маі	maji
маім	majim
маімі	majimʲi
маіх	majix
маўклівы	mau̯klʲivɨ
маўрыкій	mau̯rɨkʲij
маўчанне	mou̯tʂanʲːe
маўчаць	mau̯tʂatsʲ
маўчы	mou̯tʂɨ
маўчыць	mawtʂɨtsʲ
медаля	mɛdalʲa
медалі	mʲedaɫji
меданосныя	mʲetanosnɨʲa
медзь	mʲetsʲ
медная	mjednaja
медны	mʲednɨ
медным	mʲadnɨm
медных	mʲadnɨx
медныя	mʲednɨja
медык	mʲedɨk
медыкам	mʲedɨkam
медыцынай	mʲedɨtsɨnoj
медыцыне	mʲedɨtsɨnʲe
медыцынскую	mʲedɨtsɨnskuju
медыцыны	mʲedɨtsɨnɨ
медычным	mʲedɨtʂnɨm
медыя	mjedɨja
медыяну	mʲedɨjanu
меер	mʲeʲer
межаваць	mʲeʐavatsʲ
межах	mʲeʐax
межаў	mʲeʐaw
межы	mjeʐɨ
мексіка	mʲeksʲika
мексіканскі	mʲeksʲikanskʲi
мел	mʲeɫ
мела	mʲeɫa
меладычная	mʲeɫadɨtʂnaja
меладычныя	mʲeɫadɨtʂnɨja
меле	mʲelʲe
мелкі	mʲeɫkʲi
мелу	mʲeɫu
мельнік	mʲelʲnʲik
мелі	mʲeɫʲi
менавіта	mʲenavʲita
мене	mʲenʲe
меней	mɛnʲej
менск	mʲensk
менструацыя	mʲenstruatsɨja
менш	mʲenʂ
меншасць	mʲenʂasʲtsʲ
меншы	mʲenʂɨ
меншым	mʲenʂɨm
меню	mʲenʲu
мер	mʲer
мера	mjero
мерамі	mʲeramji
меркаванне	mʲerkavanʲːe
меркаванні	mʲerkavanʲːi
меркаваць	mʲergavatsʲ
меркай	mʲerkaj
меркла	mɛrgɫa
меру	mʲeru
месны	mʲesnɨ
места	mʲesta
месца	mʲestsa
месца	pʲerasjatʂɛnnʲa
месцам	mjestsam
месцамі	mjestsamji
месцу	mʲestsu
месцы	mʲesʲtsɨ
месці	mʲesʲtsʲi
месы	mʲesɨ
месяц	ji
месяц	mʲesʲats
месяцу	mʲesʲatsu
метадамі	mʲetadamʲi
метады	mʲetadɨ
металургія	mʲetalurɣʲija
метан	mʲetan
метр	mʲetr
метра	mʲetra
метро	mʲetro
метровых	mʲetrovɨx
мех	mʲex
механіку	mjexaʲːiku
мець	mʲetsʲ
меч	mʲetʂ
млела	mlʲeɫa
млосна	mɫosna
млын	mɫɨn
млына	mɫɨna
млынавых	mɫɨnavɨx
млынар	mɫɨnar
млынах	mlɨnax
млынок	mɫɨnok
млыну	mɫɨnu
млыны	mɫɨnɨ
млявая	mlʲavaja
млявы	mlʲavɨ
млявым	mlʲavɨm
мліва	mlʲiva
мне	dobra
мне	kalʲi
мне	mnʲe
мне	taksama
многа	mnoɣa
многага	mnoxoɣa
многае	mnoxoje
многім	mnoɣɨm
многімі	mnoɣʲimɨ
многіх	mnoɣʲix
множны	mnoʐnɨ
мной	mnoj
мною	mnoju
мніх	mnʲix
мо	mo
мо-ра	mora
мова	mova
мовазнавец	movaznavʲets
мовазнаўства	movaznau̯stva
мовай	movaj
мовам	movam
мовамі	movamʲi
мовах	movax
моваю	movaju
мове	movʲe
мову	movu
мовы	movɨ
мовіць	movʲitsʲ
мог	mox
могуць	moɣutsʲ
могучы	moɣutʂɨ
могілкі	moɣʲiɫkʲi
мод	mod
мода	modo
модай	modaj
модна	modna
модную	modnuju
модны	modnɨ
модным	modnɨm
моднымі	modnɨmʲi
модных	modnɨx
модулем	modulʲem
модуль	moduɫʲ
модуля	modulʲa
модулі	moduɫji
моды	modɨ
можа	moʐa
можам	moʐam
можаце	moʐatsʲe
можаш	moʐaʂ
можна	moʐna
мозг	mosk
мозг	mosx
мозгу	mosgu
мой	moj
мокрай	mokraj
мокрая	mokroja
мокры	mokrɨ
мокрым	mokrɨm
мокрымі	mokrɨmʲi
мокрых	mokrɨx
мокрыя	mokrɨja
моладзевы	moɫadzʲevɨ
моладзь	moɫatsʲ
моладзі	moɫadzʲi
молат	moɫat
моль	moɫʲ
моліць	moɫʲitsʲ
момант	momant
момантамі	momantamʲi
момантах	momantax
моманты	momantɨ
монстр	monstr
мор	mor
мора	mora
морак	morak
морам	moram
морамі	moramʲi
морах	morax
мораў	morau̯
морду	mordu
морды	mortɨ
морж	morʂ
морква	morkva
моркву	morkvu
мору	moru
моры	morɨ
мост	most
моста	mosta
мосту	mostu
мосце	mostsʲe
мох	mox
мохавы	moxavɨ
мохавым	moxavɨm
мохам	moxam
моху	moxu
моц	mots
моцна	motsna
моцнага	motsnaɣa
моцнае	motsnaʲe
моцнай	motsnoj
моцная	motsnaʲa
моцную	motsnuju
моцны	motsnɨ
моцным	motsnɨm
моцных	motsnɨx
моцныя	moʲtsnɨja
моцы	motsɨ
мошак	moʂak
мошчы	moʂtʂɨ
моў	mou̯
моўны	mou̯nɨ
моўныя	mou̯nɨja
моўчкі	mou̯tʂkʲi
мрок	mrok
мсціслаў	msʲtsʲisɫau̯
мудра	mudra
мудраваць	mudravatsʲ
мудрасці	mudrasʲtsʲi
мудрая	mudraja
мудроныя	mudronɨja
мудруюць	mutrujutsʲ
мудры	mudrɨ
муж	muʂ
мужа	muʐa
мужам	muʐam
мужна	muʐna
мужнай	muʐnaj
мужнасць	muʐnasʲtsʲ
мужнела	muʂnʲeɫa
мужны	muʐnɨ
мужным	muʐnɨm
мужныя	muʐnɨja
мужу	muʐu
мужчын	muʂtʂɨn
мужчына	muʂtʂɨna
мужчынам	muʂtʂɨnam
мужчынамі	muʂtʂɨnamʲi
мужчынах	muʂtʂɨnax
мужчыне	muʂtʂɨnʲe
мужчынская	muʂtʂɨnskaja
мужчынскі	muʂtʂɨnskʲi
мужчыну	muʂtʂɨnu
мужчыны	muʂtʂɨnɨ
мужы	muʐɨ
мужык	muʂɨk
мужыком	muʐɨkom
мужыкі	muʐɨkʲi
мужычкай	muʐɨtʂkaj
мужычыя	muʐɨtʂɨja
муз	muz
муза	muza
музеем	muzʲeʲem
музей	muzʲej
музея	muzʲeja
музеях	muzʲejax
музеі	muzʲeji
музу	muzu
музы	muzɨ
музыка	muzɨka
музыкам	muzɨkam
музыкантам	muzɨkantam
музыканту	muzɨkantu
музыку	muzɨku
музыкі	muʐɨkʲi
музычна	musɨtʂna
музычнай	muzɨtʂnaj
музычную	muzɨtʂnuju
музычны	muzɨtʂnɨ
музычных	musɨtʂnɨx
музіцыравання	muzʲitsɨravannʲa
мука	muka
мукой	mukoj
мукі	mukʲi
мула	muɫa
муламі	muɫamʲi
мулу	muɫu
мульцяшныя	muɫʲtsʲaʂnɨja
мулявін	mulʲavʲin
муляж	muʲːaʂ
муляр	mulʲar
мулярскі	mulʲarskʲi
мур	mur
мураваны	muravanɨ
мураваным	murovanɨm
мураванымі	murovanɨmʲi
мураваных	muravonɨx
мурам	muram
мурах	murax
мурашка	muraʂka
мурашнік	muraʂnʲik
мурашыны	murasɨnɨ
мурожны	muroʐnɨ
мурожных	muroʐnɨx
муроў	murou̯
муру	muru
муруе	muruje
муры	murɨ
мускульны	muskuɫʲnɨ
мусон	muson
мусонны	musonnɨ
мусоны	musonɨ
мусульман	musuɫʲman
мусульманскую	musuɫʲmanskuju
мусяць	muʂʲatsʲ
мусім	muʂʲim
мусіць	musʲitsʲ
мутанты	mutantɨ
мутацыі	mutatsɨʲi
мутнай	mutnaj
мутная	mutnaja
мутным	mutnɨm
мутныя	mutnɨja
мутэрка	mutɛrka
мух	mux
муха	muxa
мухам	muxam
мухамад	muxamat
мухамор	muxamor
мухаморы	muxamorɨ
мухафазы	muxafazɨ
муху	muxu
мухі	muxʲi
муць	mutsʲ
мучаць	mutʂatsʲ
мучным	mutʂnɨm
мучуся	mutʂuʂja
мучылі	mutʂɨɫʲi
мучыцца	mutʂɨtsːa
мучыць	mutʂɨtsʲ
мушка	muʂka
мушкет	muʂkʲet
муштра	muʂtra
мушу	muʂu
мы	mɨ
мы	razam
мы	tadɨ
мы	vɨratavanɨja
мые	mɨje
мыем	mɨjem
мыеце	mɨjetsʲe
мыеш	mɨjeʂ
мый	mɨj
мыйным	mɨjnɨm
мыйных	mɨjnɨx
мыйце	mɨjtsʲe
мыла	mɨɫa
мылам	mɨɫam
мыле	mɨlʲe
мылу	mɨɫu
мыліся	mɨɫʲisja
мыс	mɨs
мыса	mɨsa
мыслення	mɨslʲennʲa
мыслю	mɨsɫʲu
мысок	mɨsok
мысы	mɨsɨ
мытаю	mɨtaju
мытнай	mɨtnaj
мытная	mɨtnaja
мытную	mɨtnuʲu
мытны	mɨtnɨ
мытных	mɨtnɨx
мытня	mɨtnʲa
мытні	mɨtnʲi
мыцца	mɨtsːa
мыць	mɨtsʲ
мычыш	mɨtʂɨʂ
мыш	mɨʂ
мышам	mɨʂam
мышанят	mɨʂanʲat
мышачная	mɨʂatʂnaja
мышачных	mɨʂatʂnɨx
мышка	mɨʂka
мышку	mɨʂku
мышцы	mɨʂtsɨ
мышыным	mɨʂɨnɨm
мышынымі	mɨʂɨnɨmʲi
мышыныя	mɨʂɨnɨja
мыю	mɨju
мыюць	mɨjutsʲ
мыў	mɨu̯
мэблю	mɛbɫʲu
мэбля	mɛblʲa
мэбляй	mɛblʲaj
мэблі	mɛbɫʲi
мэляса	mɛlʲasa
мэлён	mɛlʲon
мэнскі	mɛnskʲi
мэр	mɛr
мэра	mɛra
мэру	mɛru
мэры	mɛrɨ
мэт	mɛt
мэта	mɛta
мэтар	mɛtar
мэтах	mɛtax
мэтаю	mɛtaju
мэтаў	mɛtau̯
мэтры	mɛtrɨ
мэту	mɛtu
мэты	mɛdɨ
мядзведзь	mʲadzʲvʲetsʲ
мядзведзю	mʲadzʲvʲedzʲu
мядзведзя	mʲadzʲvʲedzʲa
мядзведзі	mʲadzʲvʲedzʲi
мяжа	mʲaʐa
мяжой	mʲaʐoj
мяжу	mʲaʐu
мяжы	mjaʐɨ
мякаць	mjakatsʲ
мякка	mjakka
мяккая	mjakkaʲa
мяккі	mʲakʲːi
мяккім	mjakkʲim
мяккімі	mjakʲːimʲi
мяккіх	mjakkʲix
мялю	mʲaɫju
мяне	mʲanʲe
мянтуз	mjantuz
мянушка	mʲanuʂka
мянушкай	mjanuʂkaj
мянушку	mʲanuʂku
мянчук	mʲantʂuk
мянялі	mjanʲaɫʲi
мяняць	mʲanʲaʲtsʲ
мяркуе	mjarguje
мяркуецца	mjarkuʲetstsa
мярэжа	mʲarɛʐa
мяса	mʲasa
мясная	mʲasnaʲa
мясной	mʲasnoj
мясны	mʲasnɨ
мясных	mjaznɨx
мясныя	mjaʂnɨja
мястэчку	mʲastɛtʂku
мястэчкі	mjastɛtʂkʲi
мясцовага	mjaʂtsovaɣa
мясцовай	mjaʂtsovaj
мясцовая	mjaʂtsovaja
мясцовы	mʲastsovɨ
мясцовых	mjasʲtsovɨx
мясцовыя	mjaʂtsovɨja
мята	mjata
мятла	mʲatɫa
мятлу	mʲatɫu
