"độ	do˨ˀ˩ʔ
kẹn	kɛn˨ˀ˩ʔ
kẹo	keo˨ˀ˩ʔ
kẹp	kɛp˨ˀ˩
kẹt	kɛt˨ˀ˩
kẻ	kɛ˧˩˨
kẻm	kɛm˧˩˨
kẻo	keo˧˩˨
kẽ	kɛ˧ˀ˥
kẽm	kɛm˧ˀ˥
kẽo	keo˧ˀ˥
kế	ke˨˦
kếch	kek˦˥
kết	ket˦˥
kề	ke˧˨
kềm	kem˧˨
kền	ken˧˨
kềnh	keŋ˧˨
kể	ke˧˩˨
kễnh	keŋ˧ˀ˥
kệ	ke˨ˀ˩ʔ
kệch	kek˨ˀ˩
kỉ	ki˧˩˨
kị	ki˨ˀ˩ʔ
kịch	kik˨ˀ˩
kịp	kip˨ˀ˩
kỳ	ki˧˨
kỵ	ki˨ˀ˩ʔ
kỷ	ki˧˩˨
kỹ	ki˧ˀ˥
la	la˧˧
la-mã	la˧˧-ma˧ˀ˥
la-tinh	la˧˧-tiŋ˧˧
la-tê-rít	la˧˧-te˧˧-zit˦˥
lai	laj˧˧
lai-ly	laj˧˧-li˧˧
lai-đa	laj˧˧-da˧˧
lam	lam˧˧
lan	lan˧˧
lang	laŋ˧˧
lanh	lɛŋ˧˧
lao	law˧˧
lao	laːw˧
lau	lăw˧˧
lay	lăj˧˧
le	lɛ˧˧
lem	lɛm˧˧
len	lɛn˧˧
leng	lɛŋ˧˧
leo	leo˧˧
li	li˧˧
lia	liə˧˧
lim	lim˧˧
linh	liŋ˧
linh	liŋ˧˧
liu	liw˧˧
liêm	liəm˧˧
liên	liən˧˧
liêng	liəŋ˧˧
liêu	liəw˧˧
liếc	liək˦˥
liếm	liəm˨˦
liến	liən˨˦
liếp	liəp˦˥
liếu	liəw˨˦
liềm	liəm˧˨
liền	liən˧˨
liều	liəw˧˨
liểng	liəŋ˧˩˨
liễu	liəw˧ˀ˥
liệm	liəm˨ˀ˩ʔ
liệt	liət˨ˀ˩
liệu	liəw˨ˀ˩ʔ
lo	lɔ˧
lo	lɔ˧˧
loa	lwa˧˧
loai	lwaj˧˧
loan	lwan˧˧
loang	lwaŋ˧˧
loanh	lwɛŋ˧˧
loay	lwăj˧˧
loe	lwe˧˧
loen	lwen˧˧
loi	lɔj˧˧
lom	lɔm˧˧
lon	lɔn˧˧
long	lɔŋm˧˧
loong	lɔŋm˧˧
loà	lwa˧˨
loài	lwaj˧˨
loàng	lwaŋ˧˨
loá	lwa˨˦
loáng	lwaŋ˨˦
loáo	lwaw˨˦
loát	lwat˦˥
loáy	lwăj˨˦
loã	lwa˧ˀ˥
loãng	lwaŋ˧ˀ˥
loè	lwe˧˨
loé	lwe˨˦
loét	lwet˦˥
loăn	lwăn˧˧
loăng	lwăŋ˧˧
loạc	lwak˨ˀ˩
loạch	lwɛk˨ˀ˩
loại	lwaj˨ˀ˩ʔ
loạn	lwan˨ˀ˩ʔ
loạng	lwaŋ˨ˀ˩ʔ
loạt	lwat˨ˀ˩
loả	lwa˧˩˨
loảng	lwaŋ˧˩˨
loắn	lwăn˨˦
loắt	lwăt˦˥
loằn	lwăn˧˨
loằng	lwăŋ˧˨
loẹt	lwet˨ˀ˩
loẻng	lweŋ˧˩˨
loẻo	lwew˧˩˨
lu	lu˧˧
lua	luə˧˧
lui	luj˧˧
lum	lum˧˧
lung	luŋm˧˧
luy	lwi˧˧
luyên	lwiən˧˧
luyến	lwiən˨˦
luyện	lwiən˨ˀ˩ʔ
luân	lwɤ̆n˧˧
luôm	luəm˧˧
luôn	luən˧˧
luông	luəŋ˧˧
luýnh	lwiŋ˨˦
luấn	lwɤ̆n˨˦
luẩn	lwɤ̆n˧˩˨
luận	lwɤ̆n˨ˀ˩ʔ
luật	lwɤ̆t˨ˀ˩
luống	luəŋ˨˦
luốt	luət˦˥
luồn	luən˧˨
luồng	luəŋ˧˨
luộm	luəm˨ˀ˩ʔ
luỵ	lwi˨ˀ˩ʔ
luỹ	lwi˧ˀ˥
ly	li˧˧
là	laː˧˨
là	la˧˨
lài	laj˧˨
làm	lam˧˨
làn	lan˧˨
làng	laŋ˧˨
lành	lɛŋ˧˨
lào	law˧˨
làu	lăw˧˨
lày	lăj˧˨
lá	la˨˦
lác	lak˦˥
lách	lɛk˦˥
lái	laj˨˦
lán	lan˨˦
láng	laŋ˨˦
lánh	lɛŋ˨˦
láo	law˨˦
láp	lap˦˥
lát	lat˦˥
láu	lăw˨˦
láy	lăj˨˦
lâm	lɤ̆m˧˧
lân	lɤ̆n˧˧
lâng	lɤ̆ŋ˧˧
lâp	lɤ̆p˧˧
lâu	lɤ̆w˧˧
lây	lɤ̆j˧˧
lã	la˧ˀ˥
lãi	laj˧ˀ˥
lãm	lam˧ˀ˥
lãn	lan˧ˀ˥
lãng	laŋ˧ˀ˥
lãnh	lɛŋ˧ˀ˥
lão	law˧ˀ˥
lè	lɛ˧˨
lèm	lɛm˧˨
lèn	lɛn˧˨
lèo	leo˧˨
lé	lɛ˨˦
lém	lɛm˨˦
lén	lɛn˨˦
léng	lɛŋ˨˦
léo	leo˨˦
lép	lɛp˦˥
lét	lɛt˦˥
lê	le˧˧
lên	len˧˧
lênh	leŋ˧˧
lêu	lɛu˧˧
lì	li˧˨
lìa	liə˧˨
lìm	lim˧˨
lình	liŋ˧˨
lí	li˨˦
lích	lik˦˥
lính	liŋ˨˦
líp	lip˦˥
lít	lit˦˥
líu	liw˨˦
lò	lɔ˧˨
lòa	lwa˧˨
lòe	lwe˧˨
lòi	lɔj˧˨
lòm	lɔm˧˨
lòn	lɔn˧˨
lòng	lɔŋm˧˨
ló	lɔ˨˦
lóc	lɔkp˦˥
lóm	lɔm˨˦
lóng	lɔŋm˨˦
lóp	lɔp˦˥
lót	lɔt˦˥
lô	lo˧˧
lô-gích	lo˧˧-ɣik˦˥
lôi	loj˧˧
lôm	lom˧˧
lông	loŋm˧˧
lõ	lɔ˧ˀ˥
lõa	lwa˧ˀ˥
lõi	lɔj˧ˀ˥
lõm	lɔm˧ˀ˥
lõng	lɔŋm˧ˀ˥
lù	lu˧˨
lùi	luj˧˨
lùm	lum˧˨
lùn	lun˧˨
lùng	luŋm˧˨
lú	lu˨˦
lúa	luə˨˦
lúc	lukp˦˥
lúi	luj˨˦
lúm	lum˨˦
lún	lun˨˦
lúng	luŋm˨˦
lúp	lup˦˥
lút	lut˦˥
lý	li˨˦
lăm	lăm˧˧
lăn	lăn˧˧
lăng	lăŋ˧˧
lĩnh	liŋ˧ˀ˥
lũ	lu˧ˀ˥
lũ	lu˧˨
lũm	lum˧ˀ˥
lũn	lun˧ˀ˥
lũng	luŋm˧ˀ˥
lũy	luj˧ˀ˥
lơ	lɤ˧˧
lơi	lɤj˧˧
lơn	lɤn˧˧
lư	lɯ˧˧
lưa	lɯə˧˧
lưng	lɯŋ˧˧
lưu	lɯw˧˧
lươm	lɯəm˧˧
lươn	lɯən˧˧
lương	lɯəŋ˧˧
lưới	lɯəj˨˦
lướng	lɯəŋ˨˦
lướp	lɯəp˦˥
lướt	lɯət˦˥
lướu	lɯəw˨˦
lười	lɯəj˧˨
lườm	lɯəm˧˨
lường	lɯəŋ˧˨
lưởi	lɯəj˧˩˨
lưỡi	lɯəj˧ˀ˥
lưỡng	lɯəŋ˧ˀ˥
lược	lɯək˨ˀ˩
lượm	lɯəm˨ˀ˩ʔ
lượn	lɯən˨ˀ˩ʔ
lượng	lɯəŋ˨ˀ˩ʔ
lượt	lɯət˨ˀ˩
lạ	laː˧˨
lạ	la˨ˀ˩ʔ
lạc	lak˨ˀ˩
lạch	lɛk˨ˀ˩
lại	laj˨ˀ˩ʔ
lạm	lam˨ˀ˩ʔ
lạng	laŋ˨ˀ˩ʔ
lạnh	lɛŋ˨ˀ˩ʔ
lạo	law˨ˀ˩ʔ
lạp	lap˨ˀ˩
lạt	lat˧˥
lạt	lat˨ˀ˩
lạu	lăw˨ˀ˩ʔ
lạy	lăj˨ˀ˩ʔ
lả	la˧˩˨
lải	laj˧˩˨
lảm	lam˧˩˨
lảng	laŋ˧˩˨
lảnh	lɛŋ˧˩˨
lảo	law˧˩˨
lảu	lăw˧˩˨
lảy	lăj˧˩˨
lấc	lɤ̆k˦˥
lấm	lɤ̆m˨˦
lấn	lɤ̆n˨˦
lấp	lɤ̆p˦˥
lất	lɤ̆t˦˥
lấu	lɤ̆w˨˦
lấy	lɤ̆j˨˦
lầm	lɤ̆m˧˨
lần	lɤ̆n˧˨
lầu	lɤ̆w˧˨
lầy	lɤ̆j˧˨
lẩm	lɤ̆m˧˩˨
lẩn	lɤ̆n˧˩˨
lẩu	lɤ̆w˧˩˨
lẩy	lɤ̆j˧˩˨
lẫm	lɤ̆m˧ˀ˥
lẫn	lɤ̆n˧ˀ˥
lẫy	lɤ̆j˧ˀ˥
lận	lɤ̆n˨ˀ˩ʔ
lập	lɤ̆p˨ˀ˩
lật	lɤ̆t˨ˀ˩
lậu	lɤ̆w˨ˀ˩ʔ
lậy	lɤ̆j˨ˀ˩ʔ
lắc	lăk˦˥
lắc	lăk˧˥
lắm	lăm˨˦
lắng	lăŋ˨˦
lắp	lăp˦˥
lắt	lăt˦˥
lằm	lăm˧˨
lằn	lăn˧˨
lằng	lăŋ˧˨
lẳn	lăn˧˩˨
lẳng	lăŋ˧˩˨
lẵng	lăŋ˧ˀ˥
lặc	lăk˨ˀ˩
lặn	lăn˨ˀ˩ʔ
lặng	lăŋ˨ˀ˩ʔ
lặp	lăp˨ˀ˩
lặt	lăt˨ˀ˩
lẹ	lɛ˨ˀ˩ʔ
lẹm	lɛm˨ˀ˩ʔ
lẹo	leo˨ˀ˩ʔ
lẹp	lɛp˨ˀ˩
lẹt	lɛt˨ˀ˩
lẻ	lɛ˧˩˨
lẻn	lɛn˧˩˨
lẻng	lɛŋ˧˩˨
lẻo	leo˧˩˨
lẽ	lɛ˧ˀ˥
lẽo	leo˧ˀ˥
lếch	lek˦˥
lết	let˦˥
lếu	lɛu˨˦
lề	le˧˨
lềnh	leŋ˧˨
lều	lɛu˧˨
lể	le˧˩˨
lểu	lɛu˧˩˨
lễ	le˧ˀ˥
lễu	lɛu˧ˀ˥
lệ	le˨ˀ˩ʔ
lệch	lek˨ˀ˩
lệnh	leŋ˨ˀ˩ʔ
lệt	let˨ˀ˩
lỉnh	liŋ˧˩˨
lị	li˨ˀ˩ʔ
lịch	lik˨ˀ˩
lịu	liw˨ˀ˩ʔ
lọ	lɔ˨ˀ˩ʔ
lọc	lɔkp˨ˀ˩
lọi	lɔj˨ˀ˩ʔ
lọm	lɔm˨ˀ˩ʔ
lọn	lɔn˨ˀ˩ʔ
lọng	lɔŋm˨ˀ˩ʔ
lọp	lɔp˨ˀ˩
lọt	lɔt˨ˀ˩
lỏa	lwa˧˩˨
lỏm	lɔm˧˩˨
lỏn	lɔn˧˩˨
lỏng	lɔŋm˧˩˨
lố	lo˨˦
lốc	lokp˦˥
lối	loj˨˦
lốm	lom˨˦
lốn	lon˨˦
lốp	lop˦˥
lốt	lot˦˥
lồ	lo˧˨
lồi	loj˧˨
lồm	lom˧˨
lồn	lon˧˨
lồng	loŋm˧˨
lổ	lo˧˩˨
lổm	lom˧˩˨
lổn	lon˧˩˨
lổng	loŋm˧˩˨
lỗ	lo˧ˀ˥
lỗi	loj˧ˀ˥
lỗm	lom˧ˀ˥
lộ	lo˨ˀ˩ʔ
lộc	lokp˨ˀ˩
lội	loj˨ˀ˩ʔ
lộm	lom˨ˀ˩ʔ
lộn	lon˨ˀ˩ʔ
lộng	loŋm˨ˀ˩ʔ
lộp	lop˨ˀ˩
lột	lot˨ˀ˩
lớ	lɤ˨˦
lớn	lɤn˨˦
lớp	lɤp˦˥
lớt	lɤt˦˥
lờ	lɤ˧˨
lời	lɤj˧˨
lờm	lɤm˧˨
lờn	lɤn˧˨
lở	lɤ˧˩˨
lởm	lɤm˧˩˨
lởn	lɤn˧˩˨
lỡ	lə˧˨
lỡ	lɤ˧ˀ˥
lợ	lɤ˨ˀ˩ʔ
lợi	lɤj˨ˀ˩ʔ
lợm	lɤm˨ˀ˩ʔ
lợn	lɤn˨ˀ˩ʔ
lợp	lɤp˨ˀ˩
lợt	lɤt˨ˀ˩
lụ	lu˨ˀ˩ʔ
lụa	luə˨ˀ˩ʔ
lục	lukp˨ˀ˩
lụi	luj˨ˀ˩ʔ
lụm	lum˨ˀ˩ʔ
lụn	lun˨ˀ˩ʔ
lụng	luŋm˨ˀ˩ʔ
lụp	lup˨ˀ˩
lụt	lut˨ˀ˩
lụy	luj˨ˀ˩ʔ
lủ	lu˧˩˨
lủa	luə˧˩˨
lủi	luj˧˩˨
lủm	lum˧˩˨
lủn	lun˧˩˨
lủng	luŋm˧˩˨
lứa	lɯə˨˦
lừ	lɯ˧˨
lừa	lɯə˧˨
lừng	lɯŋ˧˨
lử	lɯ˧˩˨
lửa	lɯə˧˩˨
lửng	lɯŋ˧˩˨
lữ	lɯ˧ˀ˥
lững	lɯŋ˧ˀ˥
lự	lɯ˨ˀ˩ʔ
lựa	lɯə˨ˀ˩ʔ
lực	lɯk˨ˀ˩
lựng	lɯŋ˨ˀ˩ʔ
lựu	lɯw˨ˀ˩ʔ
lỵ	li˨ˀ˩ʔ
ma	maː˧
ma	ma˧˧
ma-cà-bông	ma˧˧-ka˧˨-boŋm˧˧
mai	maj˧˧
man	man˧˧
mang	maŋ˧˧
manh	mɛŋ˧˧
mao	maw˧˧
mau	măw˧˧
may	măj˧˧
me	mɛ˧˧
men	mɛn˧˧
meo	meo˧˧
mi	mi˧˧
mim	mim˧˧
minh	miŋ˧˧
miên	miən˧˧
miêu	miəw˧˧
miếng	miəŋ˨˦
miếu	miəw˨˦
miền	miən˧˨
miều	miəw˧˨
miễn	miən˧ˀ˥
miệng	miəŋ˨ˀ˩ʔ
miệt	miət˨ˀ˩
mo	mɔ˧˧
moay	mwăj˧˧
moi	mɔj˧˧
mon	mɔn˧˧
mong	mɔŋm˧˧
moóc	mɔkp˦˥
mua	muə˧˧
mui	muj˧˧
mum	mum˧˧
mun	mun˧˧
mung	muŋm˧˧
muôn	muən˧˧
muông	muəŋ˧˧
muối	muəj˨˦
muốn	muən˧˥
muốn	muən˨˦
muống	muəŋ˨˦
muồm	muəm˧˨
muỗi	muəj˧ˀ˥
muội	muəj˨ˀ˩ʔ
muộn	muən˨ˀ˩ʔ
mà	maː˧˨
mà	ma˧˨
mài	maj˧˨
màn	man˧˨
màng	maŋ˧˨
mành	mɛŋ˧˨
mào	maw˧˨
màu	măw˧˨
mày	măj˧˨
má	ma˨˦
mác	mak˦˥
mác-xít	mak˦˥-sit˦˥
mách	mɛk˦˥
mái	maj˨˦
mán	man˨˦
máng	maŋ˨˦
mánh	mɛŋ˨˦
mát	mat˦˥
máu	măw˨˦
máy	măj˨˦
mâm	mɤ̆m˧˧
mân	mɤ̆n˧˧
mâng	mɤ̆ŋ˧˧
mâu	mɤ̆w˧˧
mây	mɤ̆j˧˧
mã	ma˧ˀ˥
mãi	maj˧ˀ˥
mãn	man˧ˀ˥
mãng	maŋ˧ˀ˥
mãnh	mɛŋ˧ˀ˥
mè	mɛ˧˨
mèo	meo˧˨
méo	meo˨˦
mép	mɛp˦˥
mét	mɛt˦˥
mê	me˧˧
mên	men˧˧
mênh	meŋ˧˧
mì	mi˧˨
mìn	min˧˨
mình	miŋ˧˨
mía	miə˨˦
mích	mik˦˥
mít	mit˦˥
mò	mɔ˧˨
mòi	mɔj˧˨
mòm	mɔm˧˨
mòn	mɔn˧˨
mòng	mɔŋm˧˨
mó	mɔ˨˦
móc	mɔkp˦˥
móm	mɔm˨˦
món	mɔn˨˦
móng	mɔŋm˨˦
móp	mɔp˦˥
mót	mɔt˦˥
mô	mo˧˧
mô-bin	mo˧˧-bin˧˧
mô-men	mo˧˧-mɛn˧˧
mô-tô	mo˧˧-to˧˧
môi	moj˧˧
môn	mon˧˧
mông	moŋm˧˧
mõ	mɔ˧ˀ˥
mõm	mɔm˧ˀ˥
mù	mu˧˨
mùa	muə˧˨
mùi	muj˧˨
mùn	mun˧˨
mùng	muŋm˧˨
mú	mu˨˦
múa	muə˨˦
múi	muj˨˦
múm	mum˨˦
múp	mup˦˥
mút	mut˦˥
măm	măm˧˧
măn	măn˧˧
măng	măŋ˧˧
mĩ	mi˧ˀ˥
mũ	mu˧ˀ˥
mũi	muj˧ˀ˥
mũm	mum˧ˀ˥
mơ	mɤ˧˧
mơn	mɤn˧˧
mưa	mɯə˧˧
mưng	mɯŋ˧˧
mưu	mɯw˧˧
mươi	mɯəj˧˧
mươn	mɯən˧˧
mương	mɯəŋ˧˧
mướn	mɯən˨˦
mướp	mɯəp˦˥
mướt	mɯət˦˥
mười	mɯəj˧˨
mườn	mɯən˧˨
mường	mɯəŋ˧˨
mượn	mɯən˨ˀ˩ʔ
mượt	mɯət˨ˀ˩
mạ	ma˨ˀ˩ʔ
mạc	mak˨ˀ˩
mạc-sê	mak˨ˀ˩-se˧˧
mạch	mɛk˨ˀ˩
mại	maj˨ˀ˩ʔ
mạn	man˨ˀ˩ʔ
mạng	maŋ˨ˀ˩ʔ
mạnh	mɛŋ˨ˀ˩ʔ
mạo	maw˨ˀ˩ʔ
mạt	mat˨ˀ˩
mạy	măj˨ˀ˩ʔ
mả	ma˧˩˨
mải	maj˧˩˨
mảng	maŋ˧˩˨
mảnh	mɛŋ˧˩˨
mảy	măj˧˩˨
mấn	mɤ̆n˨˦
mấp	mɤ̆p˦˥
mất	mət˧˥
mất	mɤ̆t˦˥
mấu	mɤ̆w˨˦
mấy	mɤ̆j˨˦
mầm	mɤ̆m˧˨
mần	mɤ̆n˧˨
mầu	mɤ̆w˧˨
mầy	mɤ̆j˧˨
mẩm	mɤ̆m˧˩˨
mẩn	mɤ̆n˧˩˨
mẩy	mɤ̆j˧˩˨
mẫm	mɤ̆m˧ˀ˥
mẫn	mɤ̆n˧ˀ˥
mẫu	mɤ̆w˧ˀ˥
mận	mɤ̆n˨ˀ˩ʔ
mập	mɤ̆p˨ˀ˩
mật	mɤ̆t˨ˀ˩
mậu	mɤ̆w˨ˀ˩ʔ
mắc	măk˦˥
mắc	măk˧˥
mắm	măm˨˦
mắn	măn˨˦
mắng	măŋ˨˦
mắt	mat˧˥
mắt	măt˦˥
mằn	măn˧˨
mẵm	măm˧ˀ˥
mặc	măk˧˥
mặc	măk˨ˀ˩
mặn	măn˨ˀ˩ʔ
mặt	mat˧˨
mặt	măt˨ˀ˩
mẹ	mɛ˨ˀ˩ʔ
mẹo	meo˨ˀ˩ʔ
mẻ	mɛ˧˩˨
mẽ	mɛ˧ˀ˥
mếch	mek˦˥
mến	men˨˦
mếu	mɛu˨˦
mề	me˧˨
mềm	mem˧˨
mền	men˧˨
mễ	me˧ˀ˥
mệnh	meŋ˨ˀ˩ʔ
mệt	met˨ˀ˩
mỉ	mi˧˩˨
mỉa	miə˧˩˨
mỉm	mim˧˩˨
mỉu	miw˧˩˨
mị	mi˨ˀ˩ʔ
mịn	min˨ˀ˩ʔ
mịt	mit˨ˀ˩
mọc	mɔkp˨ˀ˩
mọi	mɔj˨ˀ˩ʔ
mọng	mɔŋm˨ˀ˩ʔ
mọt	mɔt˨ˀ˩
mỏ	mɔ˧˩˨
mỏi	mɔj˧˩˨
mỏm	mɔm˧˩˨
mỏng	mɔŋm˧˩˨
mố	mo˨˦
mốc	mokp˦˥
mối	moj˨˦
mống	moŋm˨˦
mốt	mot˦˥
mồ	mo˧
mồ	mo˧˨
mồi	moj˧˨
mồm	mom˧˨
mồn	mon˧˨
mồng	moŋm˧˨
mổ	mo˧˩˨
mỗi	moj˧ˀ˥
mộ	mo˨ˀ˩ʔ
mộc	mokp˨ˀ˩
mộng	moŋm˨ˀ˩ʔ
một	mot˨ˀ˩
mớ	mɤ˨˦
mới	mɤj˨˦
mớm	mɤm˨˦
mớn	mɤn˨˦
mờ	mɤ˧˨
mời	mɤj˧˨
mở	mɤ˧˩˨
mởn	mɤn˧˩˨
mỡ	mɤ˧ˀ˥
mụ	mu˨ˀ˩ʔ
mục	mukp˨ˀ˩
mục	muk˧˥
mụn	mun˨ˀ˩ʔ
mụt	mut˨ˀ˩
mủ	mu˧˩˨
mủi	muj˧˩˨
mủm	mum˧˩˨
mủng	muŋm˧˩˨
mức	mɯk˦˥
mứn	mɯn˨˦
mứt	mɯt˦˥
mừng	mɯŋ˧˨
mửa	mɯə˧˩˨
mực	mɯk˨ˀ˩
mỹ	mi˧ˀ˥
na	naː˧
na	na˧˧
nai	naj˧˧
nam	nam˧
nam	nam˧˧
nam-hạ	nam˧˧-ha˨ˀ˩ʔ
nam-sang	nam˧˧-saŋ˧˧
nam-đà	nam˧˧-da˧˨
nan	nan˧˧
nang	naŋ˧˧
nanh	nɛŋ˧˧
nao	naw˧˧
nay	năj˧˧
ne	nɛ˧˧
nem	nɛm˧˧
nen	nɛn˧˧
neo	neo˧˧
nga	ŋa˧˧
ngai	ŋaj˧˧
ngam	ŋam˧˧
ngan	ŋan˧˧
ngang	ŋaŋ˧˧
ngao	ŋaw˧˧
ngau	ŋăw˧˧
ngay	ŋăj˧˧
nghe	ŋɛ˧˧
nghi	ŋi˧˧
nghim	ŋim˧˧
nghinh	ŋiŋ˧˧
nghiêm	ŋiəm˧˧
nghiên	ŋiən˧˧
nghiêng	ŋiəŋ˧˧
nghiêu	ŋiəw˧˧
nghiến	ŋiən˨˦
nghiền	ŋiən˧˨
nghiễm	ŋiəm˧ˀ˥
nghiệm	ŋiəm˨ˀ˩ʔ
nghiện	ŋiən˨ˀ˩ʔ
nghiệp	ŋiəp˨ˀ˩
nghiệt	ŋiət˨ˀ˩
nghè	ŋɛ˧˨
nghèn	ŋɛn˧˨
nghèo	ŋeo˧˨
nghé	ŋɛ˨˦
nghê	ŋe˧˧
nghênh	ŋeŋ˧˧
nghêu	ŋɛu˧˧
nghì	ŋi˧˨
nghìn	ŋin˧˨
nghí	ŋi˨˦
nghĩ	ŋi˧ˀ˥
nghĩa	ŋiə˧ˀ˥
nghẹn	ŋɛn˨ˀ˩ʔ
nghẹt	ŋɛt˨ˀ˩
nghẽn	ŋɛn˧ˀ˥
nghếch	ŋek˦˥
nghề	ŋe˧˨
nghền	ŋen˧˨
nghềnh	ŋeŋ˧˨
nghều	ŋɛu˧˨
nghể	ŋe˧˩˨
nghển	ŋen˧˩˨
nghễnh	ŋeŋ˧ˀ˥
nghễu	ŋɛu˧ˀ˥
nghệ	ŋe˨ˀ˩ʔ
nghệch	ŋek˨ˀ˩
nghệt	ŋet˨ˀ˩
nghỉ	ŋi˧˩˨
nghỉu	ŋiw˧˩˨
nghị	ŋi˨ˀ˩ʔ
nghịch	ŋik˨ˀ˩
ngo	ŋɔ˧˧
ngoa	ŋwa˧˧
ngoai	ŋwaj˧˧
ngoam	ŋwam˧˧
ngoan	ŋwan˧˧
ngoang	ŋwaŋ˧˧
ngoao	ŋwaw˧˧
ngoay	ŋwăj˧˧
ngoe	ŋwe˧˧
ngoem	ŋwem˧˧
ngoen	ŋwen˧˧
ngoeo	ŋwew˧˧
ngoi	ŋɔj˧˧
ngon	ŋɔn˧˧
ngong	ŋɔŋm˧˧
ngoài	ŋwaj˧˨
ngoái	ŋwaj˨˦
ngoáo	ŋwaw˨˦
ngoã	ŋwa˧ˀ˥
ngoèo	ŋwew˧˨
ngoéo	ŋwew˨˦
ngoăn	ŋwăn˧˧
ngoạ	ŋwa˨ˀ˩ʔ
ngoạch	ŋwɛk˨ˀ˩
ngoại	ŋwaj˨ˀ˩ʔ
ngoạn	ŋwan˨ˀ˩ʔ
ngoảnh	ŋwɛŋ˧˩˨
ngoắc	ŋwăk˦˥
ngoắt	ŋwăt˦˥
ngoằn	ŋwăn˧˨
ngoằng	ŋwăŋ˧˨
ngoặc	ŋwăk˨ˀ˩
ngoặt	ŋwăt˨ˀ˩
ngoẻo	ŋwew˧˩˨
ngu	ŋu˧˧
ngun	ŋun˧˧
nguy	ŋwi˧˧
nguyên	ŋwiən˧˧
nguyền	ŋwiən˧˨
nguyện	ŋwiən˨ˀ˩ʔ
nguyệt	ŋwiət˨ˀ˩
nguây	ŋwɤ̆j˧˧
nguôi	ŋuəj˧˧
nguých	ŋwik˦˥
nguýt	ŋwit˦˥
nguầy	ŋwɤ̆j˧˨
nguẩy	ŋwɤ̆j˧˩˨
nguếch	ŋwek˦˥
nguệch	ŋwek˨ˀ˩
nguồi	ŋuəj˧˨
nguồn	ŋuən˧˨
nguội	ŋuəj˨ˀ˩ʔ
nguỵ	ŋwi˨ˀ˩ʔ
ngà	ŋa˧˨
ngài	ŋaj˧˨
ngàm	ŋam˧˨
ngàn	ŋan˧˨
ngành	ŋɛŋ˧˨
ngào	ŋaw˧˨
ngàu	ŋăw˧˨
ngày	ŋăj˧˨
ngác	ŋak˦˥
ngái	ŋaj˨˦
ngán	ŋan˨˦
ngáng	ŋaŋ˨˦
ngáo	ŋaw˨˦
ngáp	ŋap˦˥
ngát	ŋat˦˥
ngáy	ŋăj˨˦
ngâm	ŋɤ̆m˧˧
ngân	ŋɤ̆n˧˧
ngâu	ŋɤ̆w˧˧
ngây	ŋɤ̆j˧˧
ngã	ŋa˧ˀ˥
ngãi	ŋaj˧ˀ˥
ngãng	ŋaŋ˧ˀ˥
ngò	ŋɔ˧˨
ngòi	ŋɔj˧˨
ngòm	ŋɔm˧˨
ngòn	ŋɔn˧˨
ngòng	ŋɔŋm˧˨
ngó	ŋɔ˨˦
ngóc	ŋɔkp˦˥
ngóeo	ŋwew˨˦
ngói	ŋɔj˨˦
ngón	ŋɔn˨˦
ngóng	ŋɔŋm˨˦
ngót	ŋɔt˦˥
ngô	ŋo˧˧
ngôi	ŋoj˧˧
ngôn	ŋon˧˧
ngông	ŋoŋm˧˧
ngõ	ŋɔ˧ˀ˥
ngù	ŋu˧˨
ngùi	ŋuj˧˨
ngùn	ŋun˧˨
ngú	ŋu˨˦
ngúc	ŋukp˦˥
ngúng	ŋuŋm˨˦
ngút	ŋut˦˥
ngăm	ŋăm˧˧
ngăn	ŋăn˧˧
ngũ	ŋu˧ˀ˥
ngũn	ŋun˧ˀ˥
ngũng	ŋuŋm˧ˀ˥
ngơ	ŋɤ˧˧
ngơi	ŋɤj˧˧
ngơm	ŋɤm˧˧
ngơn	ŋɤn˧˧
ngư	ŋɯ˧˧
ngưa	ŋɯə˧˧
ngưng	ŋɯŋ˧˧
ngưu	ŋɯw˧˧
ngươi	ŋɯəj˧˧
ngước	ŋɯək˦˥
ngườ	ŋɯə˧˨
người	ŋɯəj˧˨
ngường	ŋɯəŋ˧˨
ngưỡng	ŋɯəŋ˧ˀ˥
ngược	ŋɯək˨ˀ˩
ngượng	ŋɯəŋ˨ˀ˩ʔ
ngạc	ŋak˨ˀ˩
ngạch	ŋɛk˨ˀ˩
ngại	ŋaj˨ˀ˩ʔ
ngạn	ŋan˨ˀ˩ʔ
ngạo	ŋaw˨ˀ˩ʔ
ngạt	ŋat˨ˀ˩
ngả	ŋa˧˩˨
ngải	ŋaj˧˩˨
ngảnh	ŋɛŋ˧˩˨
ngấc	ŋɤ̆k˦˥
ngấm	ŋɤ̆m˨˦
ngấn	ŋɤ̆n˨˦
ngấp	ŋɤ̆p˦˥
ngất	ŋɤ̆t˦˥
ngấu	ŋɤ̆w˨˦
ngấy	ŋɤ̆j˨˦
ngầm	ŋɤ̆m˧˨
ngần	ŋɤ̆n˧˨
ngầu	ŋɤ̆w˧˨
ngầy	ŋɤ̆j˧˨
ngẩm	ŋɤ̆m˧˩˨
ngẩn	ŋɤ̆n˧˩˨
ngẩng	ŋɤ̆ŋ˧˩˨
ngẫm	ŋɤ̆m˧ˀ˥
ngẫu	ŋɤ̆w˧ˀ˥
